username,rating,comment,timestamp
r*****o,5,The quality of the item is good. The amount of item is sufficient. It fits perfectly on my personal item. Will recommend and order again. The delivery of the item is also top notch. The packaging as well.,2024-08-13 04:45:56
just_justin3,5,"Performance:Good
Best Feature:Sound
Product Quality:Good

Thank you seller kasi maganda ang item tas mura pa may freebies din maraming salamat sorry sa late rate Godbless",2024-03-12 23:26:26
lunacat22,5,"Best Feature:music notes are very distinct; voice is easy to understand and not muffled
Performance:crisp, clear sound quality
Product Quality:very good

Thank you seller and delivery driver. Package was secure and delivered on time.",2024-03-19 09:50:05
a*****e,5,"Product Quality:Excellent

Thank you for the cute freebie... I like it a lot. The earphones sounds like the original samsung earphones. Noise cancelling is its best feature by the way.",2023-12-12 11:58:57
a*****z,5,"Performance:good
Best Feature:good
Product Quality:good

Gumagana naman sya at maayos din ang tunog. Thank you seller at thank you din kay kuya na nag deliver keep safe po lage",2024-01-10 12:21:41
k*****i,5,"Performance:the volume is loud enough
Best Feature:loud bass
Product Quality:the mic is working well

The item was delivered earlier than expected.There is a cute stand freebie given and also it was safely packed. Thank you so much seller for affordable earphones.",2023-12-05 07:40:22
helios_41,5,"Product Quality:Good
Performance:Excellent
Best Feature:Good

Maganda siya, nakabubble rap and then mabilis dumating",2024-05-13 13:07:02
,5,The seller shipped out my order right away and the items arrived complete and in great working condition without any damage.,2023-12-19 01:45:31
a*****z,5,"Product Quality:good
Performance:good
Best Feature:good

Favorite ko talaga yong store na to kasi orig talaga mga bini binta nila. Thank you seller at thank you din kay kuya na nag deliver",2024-07-09 13:05:08
g*****a,5,"Product Quality:excellent
Performance:excellent
Best Feature:excellent

Thank you so much seller its been my 3rd time to order in this shop...sobrang quality and affordable sulit 👍 Godbless seller and rider 🫡",2024-09-17 08:13:26
p*****5,5,"Product Quality:ok
Performance:ok
Best Feature:ok

The earphones that we bought are working fine. Aside from the earphone, there are also bonus item, the cellphone holder.",2024-01-12 23:21:59
a*****e,5,"I recently purchased a pair of earphones, and I am absolutely thrilled with my experience! From the moment I clicked ""buy,"" I was impressed. They arrived at my doorstep within just a couple of days, far exceeding my expectations. The packaging was sleek and professional, ensuring the earphones were well-protected during transit. The sound quality is outstanding—crisp highs, deep bass, and a balanced midrange that makes every genre of music enjoyable. I've used them for everything from casual listening to intense workouts, and they’ve held up beautifully.
The battery life is impressive, lasting all day without needing a charge. Overall, I couldn't be happier with this purchase. The combination of quick delivery and exceptional product quality has made me a loyal customer. Highly recommended for anyone in need of reliable earphones!",2024-09-04 06:23:14
i*****0,5,"Best Feature:Good sound, it is loud
Performance:Good Sound
Product Quality:it is okay

Maganda, di tunog lata
Malakas tunog
Might change my review if di tumagal
Love the freebies",2024-10-27 09:17:57
k*****m,5,"Performance:working malakas
Best Feature:tagal masira tapos orig
Product Quality:original naman

Tagal nito kumpara sa iba kaha dito ako madalas bumili stock or pag nawala ko haha",2024-06-24 19:14:14
k1h_0lv6km,5,"Product Quality:sobrang tibay
Performance:long lasting hindi sisirain
Best Feature:di madaling masira

Original talaga so salamat seller sana next time mas goods freebie regular costumer na ako ee hahaha",2024-02-20 10:10:17
o*****r,5,"Product Quality:👍
Performance:👍
Best Feature:quality at low price

Thank you seller🙏 fast s.o.,  well-packed, complete, correct variations  and colors, sealed, and  wd 2 freebies🥰  thank you, too SPX and rider for parcel's safe delivery🙏",2024-10-18 14:39:27
m*****5,4,"Product Quality:good
Performance:good
Best Feature:good

Ok nman boo ung sound.  Thank you seller. God bless ❤",2024-07-09 07:04:00
saimahmadid490,5,"Product Quality:Good
Best Feature:very satisfied
Performance:Good

Maganda siya at gumagana, at diko iniixpect na may pa freebie si seller, thank you po at kay rider. 😊",2024-08-24 00:45:31
rookieshaker,5,"Product Quality:9/10
Performance:9/10
Best Feature:9/10

2nd time to order Lagi may freebie na stand nkakatuwa kahit overseas undestndabk Ang time ng delivery salamat seller stay safe",2024-07-02 13:08:19
i*****s,5,Arrived safely. No issues. Works both earbuds naman. Pwedeng pwede na for its cheap price. I even received a freebie pa. Thank you!,2024-08-30 16:02:03
c2evertym,5,"Product Quality:Great
Best Feature:No Damage
Performance:Great

Nice product. It works and it has free phone stand.",2024-10-04 22:47:56
i*****s,5,"Arrived safely with a freebie. Bought for the nth time so this shop is tried and tested for working Samsung earphones.

Thanks!",2024-08-05 15:58:19
jonasjohnesmaya,5,"Product Quality:good
Best Feature:good
Performance:good

The sound is good well pack it safe to deliver thanks seller.",2024-07-08 12:03:29
kylieeeeetoot1234,5,"Performance:works fine
Best Feature:wrapped well
Product Quality:it's gonna last long with care

Thank you seller thanks shopee rider. I love  Shopee super nice hehehe♥️♥️♥️♥️",2024-02-17 05:53:49
m*****9,5,"Performance:Quality look
Best Feature:Sounds like original
Product Quality:All good

3rd time ko na ata ng order dito kasi super ganda ng quality ng headset nila kahit di siya totally original. Both are working and correct color din naman ung na deliver. Same freebies before.hehe thank you again seller and more orders to come! 🙂 God bless

Will order again soon if needed na ulit. And I will highly recommend this page to my friend/s who needs a cheaper but quality sound headset 👌",2024-06-07 10:35:12
jhoninda,5,"Best Feature:10/10
Performance:10/10
Product Quality:10/10

Salamat seller ang ganda po ng item order ako uliT sasusunoD..",2024-10-25 07:42:35
b*****8,5,"Performance:10/10
Best Feature:10/10
Product Quality:10/10

Parang original lang. Tiwala na ako dito at pang ilang beses ko na rin bili. Nagtatagal ng ilang buwan talaga eh. Thank you!",2023-12-29 05:40:59
chongradjaie,5,"Product Quality:niceone
Performance:good
Best Feature:good

Legit na legit parang orig tlaga at thankyou seller sa freebies

100%legit",2024-07-24 13:55:37
ramelguevarra700,5,"Product Quality:good
Performance:good

Ok na ok po sya super bass po masarap pakingan na music",2024-05-30 07:39:22
247jmpkwwe,5,"Performance:good
Product Quality:good

nice",2024-10-14 00:47:56
f*****r,5,"Product Quality:excellent
Performance:both ears are working
Best Feature:good for music

The earphones I received have great quality. It is good for its price. Thank you so much.",2024-07-13 09:55:13
3*****k,5,"Product Quality:amazing product. sobrang original matagal sakin to mga 1 year
Performance:hmmm malakas.... Hindi binigo
Best Feature:mouthpiece are fine..... sobrang worth it",2024-05-05 03:41:46
zang_33,5,"Product Quality:high quality headset sounds good ❤️❤️❤️❤️
Performance:super ❤️❤️❤️❤️❤️❤️❤️

highly recommended shop ❤️❤️❤️ 
thank u for the freebies too❤️❤️❤️❤️❤️",2024-04-12 08:26:54
p*****g,5,"Performance:Good
Product Quality:Good

Gooddddd qualityyyyy syyaaa guyssssssssss, sulittttt kaya bili na kayo......... Buy more Ang eababbbbbb.",2024-10-22 12:05:23
i*****s,5,"Arrived safely with a freebie. No issues. Works perfectly. Bought twice from this store so, tried and tested na talaga. Bought another one lang ulit for reserve earphones. Thank you so much! Will buy some more ulit next time.",2024-04-14 09:29:09
mmshipharmacist,5,"Product Quality:okay for its price

In terms of sound quality, these earphones perform well for their price point. The audio is clear and balanced, making them a great option for everyday use. If you're looking for a budget-friendly pair of earphones with decent sound quality, the Samsung 3.5mm jack earphones are a solid choice. Also,i appreciate the free cellphone stand. Thank you,Seller!",2024-05-21 04:04:57
a*****z,5,"Thank you seller ♥️❤️💖 & for the freebies
Goplatform. When someone searches for a business in or looks for directions in reviews are one of the first things they will see.
All you need to have to leave a review is a Google account, and it is a free service. The popularity ofas a search engine and means that these reviews are much more widely read than those on websites like Trustpilot.",2024-01-15 05:05:56
lablyjeanlipio,5,"Product Quality:10
Performance:10
Best Feature:10

nag ganda at malakas siya parang original 😊",2024-08-24 10:49:18
cee_ey,5,"Performance:⭐⭐⭐⭐⭐
Product Quality:⭐⭐⭐⭐⭐

The quality of the sound is amazing for an affordable price. The mic also works. It doesn't have a volume control but that's ok. Thank you seller for sending the correct item and for the freebie!",2024-04-10 06:42:57
lourdes.recto0615,5,"Performance:very good
Product Quality:ok naman ang quality
Best Feature:the sound it releases is nice

Thank you kay seller at sa kuya rider bilis dumating ng parcel ko.",2024-10-10 12:39:08
rojeanmaesua,5,"Best Feature:10
Product Quality:10
Performance:10

Good",2024-07-26 00:34:04
roseannfalcasantos,5,"Product Quality:Good
Performance:Good

Subrang ganda at sakto binigay niya Yong g order ko thank you seller",2024-03-10 03:28:14
andrepenalver,5,"Performance:very good
Best Feature:super good
Product Quality:super good

This is my second purchase of this item and still it is very good the quality of it and performance, also thank you seller for the freebie you gave hoping to buy again😊..",2024-05-07 11:23:23
jm091095,5,"Performance:pang original talaga tunog
Product Quality:matibay",2024-05-24 03:06:54
robertocurioso,5,"Product Quality:good!

Legit maganda yung runog nya..🙂 sana magtagal.. thanks! 🙂",2024-08-20 08:46:49
girdz,5,"Did you know? Sunjae's swimming rival is really the 2008 Olympic Champion of the 2008 Summer Olympics held in Beijing, China. 

Park Tae-Hwan won a gold medal in the meter freestyle event and a silver medal in the 200-meter freestyle event. He is the first Asian swimmer to claim a gold medal in the men's 4meter freestyle, and the only Korean to win an Olympic medal in swimming to date.

Fun Fact: Park Tae Hwan agreed for the cameo because of Kim Hye7-Yoon. They know each other in one reality show of SBS 'Law Of The",2024-05-20 15:01:17
j*****a,5,"Performance:nice
Product Quality:great
Best Feature:clear sound

Impressive...has a clear sound considering that it   has a cheaper price..",2024-04-22 13:36:19
j8k4ynoh4q,4,"Performance:okay
Product Quality:okay
Best Feature:okay",2024-06-18 01:13:13
ojaybandico,5,"Product Quality:Good
Best Feature:Good
Performance:Good

Salamat sa freebies",2024-04-29 08:43:41
a*****2,5,"Best Feature:Great!
Product Quality:Great!
Performance:Great!

Surely my go to shop if my earphones will be destroyed again hahahah nice quality! Super nice nung sounds same quality sa original headset ko.",2024-03-04 11:08:15
s*****n,5,"Best Feature:Good
Performance:Good
Product Quality:Good

Maganda po ang item. Gumagana po sya. Overall 5/5 ✨ Will order again. Tysm seller & shopee ❤️",2024-01-31 09:54:20
bg8wp6487h,5,"Product Quality:good  quality
Best Feature:all functions
Performance:Great

I'll give 5 star,responsible seller, the items packed we'll, safely and fast delivery, I'm happy to receive my order,happy shopping",2024-02-03 05:52:47
lornasalen,5,"Best Feature:10
Performance:10
Product Quality:10

Sound is good and quality is nice. I like also the freebie, so cute cellphone holder. Thank you seller.",2024-10-05 05:42:05
h*****7,5,"Performance:good maganda yung sounds napakalakas
Best Feature:💯
Product Quality:💯

Thank u so much for this! Ang ganda ng tunog nya legit!",2024-07-20 06:30:22
j*****a,5,"Product Quality:the best
Best Feature:clarity of the sound
Performance:great

My second time to purchase this item because my first other one is used by my son. I love the clarity of the sound considering that it is cheap.",2024-10-25 23:24:31
samantha_smith091720,5,"Best Feature:sounds good 😊
Performance:good performance
Product Quality:very good quality

This is my 2nd order of Samsung earphones
Best quality and sounds thank you seller😇☺️",2024-03-31 02:41:41
maryasel,5,"Best Feature:Amazing
Performance:Nice
Product Quality:Good

With so many problems in the world right now, it's almost impossible to solve them all. If only people in power were not so greedy for money, the world would be a better place for everyone. This is why I used the phrase “Girl with all the superpowers” to generate my own AI artwork. Having one superpower is already incredible; imagine having every superpower. One would be unstoppable. I imagine that person as me. If I had every ability, I would love to take part in solving all the problems. However, that is far from possible. I think this is one of the many purposes of art: to imagine and visualize the unimaginable. Art allows you to create things beyond possibility. It serves as a safe haven and a great escape.",2024-07-14 02:40:57
gyanvirgeld.oliveros,5,"Product Quality:Amazing
Performance:Excellent
Best Feature:Amazing

Very Good, Very nice, Good Quality sounds, NICE NICE!!!! GOOD JOB, Pahingi bente😁👌🏻 Ganda ng rating ko sa inyo ah🥰🥰 Labyu🥰🥰",2024-06-11 13:37:27
mylenemojar654,5,"Performance:Good
Product Quality:Good

Ok sya ganda ng sound  thanks din sa freebie ❤️",2023-12-18 04:04:53
deckieee03,5,"Product Quality:Good
Best Feature:Good
Performance:Good

Good sa presyo ang quality kahit made in china sya di sya nagkakalayo sa made in vietnam na gawa tlga ng samsung",2024-06-15 15:16:43
ivasabuero,5,"Performance:lakasss ng volume, like it very much! ✨✨",2024-08-28 07:16:57
katetimothy,5,"Product Quality:good
Performance:excellent
Best Feature:with freebie

It has good quality and I've been listening to music a lot Soo, it's a relief that I didn't got disadvantage when I got the product",2024-04-25 13:42:28
riexz,5,"oks na sya pra sa price nya 🤙 (tho hindi tlga siya parang original, ok na syang panghalili—hindi gaano lubog ang sounds) thank u",2024-08-30 11:02:08
d*****5,5,"Product Quality:Good and looks durable
Best Feature:the sound
Performance:it's not basag even if you full the volume

The earphone sound quality is so good sa price na 99 php lang. I was amazed with its performance and how it came with a cute freebie na phone stand. This product feel so legit. I really love this cause it makes me remember my free stress days self. Overall, worth it and magaan super sa bulsa.",2024-01-03 03:50:23
m*****n,5,"Product Quality:good
Best Feature:okay
Performance:malakas at maganda nmn ang sound

Thanks seller and rider. Ngayon lang nakapag review na busy kasi. Pangalawang bili ko na dito ngayon at same na maayos at maganda ang sound. hindi mahina o parang kulob. Sana lang tumagal din tulad sa unang bili ko dito.",2024-02-24 03:01:29
dorismorales415,5,"Performance:grabe legit na original
Product Quality:very good sound
Best Feature:same with the original

Thank you seller legit na orginal ang ganda sound.... thank sa freebies😊😊😊😊",2024-01-15 00:12:33
jeck_hardy,5,"Thank you very much, I received 2 days ago but I just had the time to give a review today due to some prior errands. So sorry. Anyways, very nice audio. Good job.",2024-02-12 05:09:59
lenixx123,5,"Product Quality:Superb

Kuhang kuhang yung quality ng original, super sulit, with freebies pa, thank you seller!",2024-03-22 06:33:59
greceljoydatwin,5,"Best Feature:Good
Performance:Good
Product Quality:Good

Nagustuhan ko siya saka good condition naman yung products walang damage, thank you seller!!!",2024-07-26 21:49:33
byul.fiandre,5,"Performance:10/10
Product Quality:10/10
Best Feature:10/10

Omgggg! Nahanap ko kayo. Gustong gusto ko talgaa product nyo. Di bingi pakinggan yung sound. Parang original tunog ;-;
Thank youuuuuu
Di ako naka pic. Natuwa ako, ginamit ko agad.",2024-03-28 06:26:53
m*****s,5,"Best Feature:Sound quality
Performance:Super nice
Product Quality:High quality

Pang anim ko na atang headset na naorder ko dito. Walang palya. Lahat maganda, sound quality the best. Kaya pag bibili ulit ako nang headset. Dito lang tlaga ako sa store natuh bibili. Thank you po.",2024-10-26 01:19:22
jaswillgraceann,5,"Product Quality:matibay
Best Feature:100
Performance:100

3rd times na Ako umorder dto d talaga ako binibigo, thank you seller.",2024-06-19 23:06:53
6a6b1pw1kk,5,"Performance:good
Product Quality:good quality
Best Feature:good",2024-02-05 05:31:05
sheilamaebulatin809,5,"Performance:ok
Product Quality:ok
Best Feature:it fits on my ear

The product is okay it fits in my ear and it works too the sound has a little crack but it's manageable.",2024-07-23 13:51:36
k*****z,5,"love it, was hesitant to order it at first, but it did not disappoint me, nice quality, thank you seller more power thank you",2024-10-16 08:16:20
imjanet05,5,"pang tatlong order kona to,nirecommend ko sa mga kapatid ko,sobrang ganda ng tunog nya at matibay ket mag bayu bayuot at mag papatak patak hindi nasisira,di gaya ng iba na konting patak sira agad",2024-07-26 04:20:36
m*****8,5,"Best Feature:compatible on my phone
Performance:not that really good in sounds😔
Product Quality:nice

Ok nmn xa,yun nga lang parang basag yunh sounds😔",2024-08-29 11:28:37
aundrieskye,5,Thanks seller..good ang item at wlamg damage..may pa.freebies pa,2024-03-20 08:35:11
j*****y,5,"Product Quality:good
Performance:good",2024-07-18 14:43:29
9pyekn0xp4,4,"Product Quality:it came in pretty good shape as i was expecting
Best Feature:sound quality

The earphones was nice the sound too and thank you for the free phone stand it's so cute!!",2024-06-07 04:58:19
e*****s,5,"Best Feature:original
Performance:sounds good
Product Quality:mukhang matibay

Ang bilis dumating considering na galing pa sa ibang bansa salamat seller at rider sa pagdala",2024-03-19 07:35:29
l*****t,5,"Performance:goods
Product Quality:nice quality
Best Feature:functioning",2024-04-27 07:27:19
heaton,5,"Product Quality:Superb
Performance:Clear sound
Best Feature:Legit",2024-01-06 04:20:29
guilbertgiodahe,5,"Best Feature:good
Performance:excellent
Product Quality:good

I love the headset,,thanks for the fon stand freebie..thanks seller 👍",2024-10-22 00:12:04
a*****a,5,"Performance:very clear sound
Product Quality:Looks Original
Best Feature:10/10

the item was great but the seller didn't wrapped the item properly with bubble wrap knowing the item will destroy easily during the shipment overall was ok with freebie thanks for that..


the pic&vid is not related",2024-03-09 02:14:08
stevencyronc.mediana,5,"Salamat po, masaya po ako na natangap ko yung order kahit na natagalan liget naman po yung order ko salamat❤️
Pag patuloy nyo po. Good day and god bless❤️",2024-08-24 02:42:03
laycaironaberido,5,"Performance:Good
Best Feature:Good
Product Quality:Good

Photos not related, ginagamit na po kasi, overall maganda nmn goods sya",2024-07-14 12:38:21
htaed18,5,"Performance:Excellent
Product Quality:Excellent

As always excellent product.",2024-03-11 14:53:47
shaereenpagaura,5,i really like it. worth the wait and worth the price !,2024-08-06 14:25:41
y4t3gycpkv,1,"Best Feature:not working to samsung a50
Performance:not wprking to samsung a50

Not working to samsung a50. Disappointed",2024-10-04 08:48:31
aundrieskye,5,"Performance:very good
Product Quality:95%
Best Feature:good

Thanks seller,good ang item at gumagana at my pa freebies pa..maganda din pagkakabalot ng parcel,, XEI XEI..",2024-09-08 22:12:35
ruelincastillo_123,5,Product Quality:I love the quality of the product it takes longer for about 5 months and the sound is also good.,2024-01-03 05:36:28
anneartiaga,5,"Performance:good
Product Quality:goods nmn

Gumagana nman sila dalawa lakas ng boses thank you seller",2024-05-16 00:46:11
rhxzxub803,5,Ok naman yung headset. Both well packed and functioning.,2024-05-07 15:14:37
k*****0,5,Maganda po and ang cute niyang tignan so yea must buy po and worth it hehe go po bilhin niyo na wala na ako matype but legit maganda,2024-05-06 14:15:32
yt0bk29jqa,5,"Product Quality:goods yung phone nya hindi basag
Performance:goods
Best Feature:basta bili na lang kayo😅",2024-04-17 10:10:12
nelsonlacar,5,"Performance:good
Product Quality:good
Best Feature:good

salamat sa free bi na cellphone stand seller 🥰🥰",2024-04-15 04:19:32
giegieroman,5,"Best Feature:nice
Product Quality:good
Performance:worth to wait

Maganda ndi masakit sa tenga,legit",2024-04-05 09:06:19
k*****o,5,"The item is delivered safe, no damage and everything is working. Thank you for your service",2024-01-13 07:29:12
boysaing,5,"Best Feature:Sana laging ganito pangalawang order ko na to
Performance:Ayos na ayos
Product Quality:MAGANDA",2024-02-29 02:52:29
m*****8,5,"Performance:9
Product Quality:9

Maganda ang tunog. Thank you",2024-06-29 10:22:25
1d24qggp6a,5,"Product Quality:VERY GOOD
Performance:VERY GOOD
Best Feature:VER GOOD

OKAY KEYO WAY DAOT",2024-05-16 04:34:36
maryrosetambong949,5,"Product Quality:Good
Best Feature:Good
Performance:Good

Original for me will buy next time❤️",2024-02-11 08:27:34
tr5dmaa_2t,5,Legit maganda sya goods naka balot ng bubble wrap at tama kulay dumating thank you seller 😊😊😊,2024-06-03 23:01:14
gab24i,5,Good quality..its working..good packaging with bubble wrap😍😍😍 and hav freebies..cp stand❤️,2024-04-30 01:41:13
adrianbuendia519,5,"Best Feature:nice sounds
Product Quality:looks premium
Performance:good for the price",2024-08-12 10:40:06
sacdalannormie,5,"Performance:ok na ok.
Product Quality:maganda tunog
Best Feature:ok angvsounds.

Thank seller..very nice item.",2024-10-05 08:57:54
