username,rating,comment,timestamp
e*****6,5,"Best Feature:same as the original one
Product Quality:good
Performance:good

When it came and I tested it, its okay but when i tested the button in the microphone area to check if its really play or stop the music, but it didnt work. But days later im shocked when it finally worked! Now it just like my original one! Soundz good",2024-02-27 10:35:19
m*****a,5,"Best Feature:close to original
Product Quality:good quality sound.
Performance:Very satisified

Very good considering it's affordable price",2024-04-02 05:52:23
a*****7,5,"Performance:10/10
Best Feature:10/10
Product Quality:10/10

Complete, no damage, and worth to buy. Thank you",2024-01-13 07:46:08
b*****7,5,"Performance:10
Product Quality:10
Best Feature:10

Excellent! 
Thank much, seller! 😍",2024-08-17 05:54:43
maharlikaaa,5,"Product Quality:100/100
Performance:100/100
Best Feature:100/100

Subrang Ganda At ang linis ng Kanyang Tunog.  basta maganda ang headset looking original talaga hihi.",2024-09-09 04:24:05
celestedivina01,5,"Product Quality:100%
Performance:Excellent quality tlga sa abot kayang halaga. Nakailang order na ko ng headset na Samsung.",2024-09-03 12:24:44
j*****3,5,"Performance:Very good

Second time order super legit seller and product❤️❤️",2024-06-05 11:09:42
c*****o,5,"Best Feature:simple to put in ear
Product Quality:high quality
Performance:better than expected",2024-04-23 11:48:59
kiritoenal,5,"Best Feature:Best headset
Performance:10/10
Product Quality:10/10

the sound and the bass on this headset is so nice, Loud and clear.",2024-03-24 05:31:44
c*****e,5,"Performance:very good

THANKYOU i love the product as well as the freebie🫶",2024-03-11 10:18:30
f*****e,5,Best Feature:The sound is good and clear. The earphone lasts for a long time and is budget friendly.,2024-07-04 11:37:44
f*****9,5,"Product Quality:100% original
Best Feature:sound produced is the same as the original

thanks also for the freebie!!!!!",2024-02-29 07:57:48
3bfxxqq9eh,5,"Best Feature:sobrang ganda
Product Quality:verygoood
Performance:sobeang ganda ng tunig nya makakaorder ako ulit🤗

Thankyouusoomuchhh seller",2024-02-14 01:30:18
johnfrancis407,5,"Best Feature:maganda,legit,original sya guyss,pangalawang order ko na,sulitt
Performance:maganda,buo ang tunog lalo na sa bass
Product Quality:maganda,orig,worth itttt",2024-10-08 09:41:38
vajoyyy_,5,"second time ordering, no doubts super ganda talaga ng quality",2024-02-02 12:43:02
judebungabong,5,"Performance:Good
Product Quality:Good
Best Feature:Good",2024-09-04 10:02:01
ustare,5,"Product Quality:good
Performance:good
Best Feature:loud",2024-07-28 12:38:11
richieagbayani,5,"Product Quality:good
Best Feature:good
Performance:good",2024-07-12 11:17:14
mikejaselle,5,"Product Quality:good
Performance:good
Best Feature:good",2024-06-24 00:46:00
nelsonlacar,5,"Best Feature:good
Product Quality:good
Performance:good",2024-04-23 03:17:06
ariesjordansantos,5,"Best Feature:good
Performance:good
Product Quality:good",2024-03-19 21:51:50
m*****s,5,"Best Feature:sound
Performance:very nice
Product Quality:super duper nice

My suki. I already bought and ordered here, 3 times already. Super satisfied and nice quality.",2024-05-08 16:35:49
leoriellopez,5,"Performance:Good

Goods kaau ma'am/ Sir Thanks 
Solid na solid🤙",2024-03-15 23:53:02
kcirejlracoilisab,5,"Best Feature:high quality
Performance:nice sound
Product Quality:good

Thank you seller for the freebis..i would love to buy again",2024-04-27 08:06:59
anmar_123,5,"Product Quality:Perfect
Best Feature:Perfect
Performance:Good

Super Nice ,Ok na ok po ,Thanks seller ,Thanks sa pa freebie",2024-03-04 05:28:15
qb02rjbxtr,5,Good quality👍 well packed👍 thank you for the freebies🙂,2024-07-20 06:43:34
spencerpugayan,5,"Best Feature:good
Product Quality:EXCELLENT
Performance:EXCELLENT

Ganda ng tunog.. lakas ng base.. bili na kayo.. I will order again soon.. thanks sa freebie ..",2024-04-17 03:49:14
johnfrancis407,5,"Best Feature:maganda,matibay,legit na samsung headsettt,worth ittt
Performance:maganda,malinaw yung bass",2024-09-10 06:39:43
lornaunlayao,5,"Product Quality:good
Performance:good

Ganda talaga nitong earphone na to...kapag sira na ulit bibili ulit Ako,.... salamat sa rider...at sa seller...",2024-09-30 02:51:01
3*****a,5,"Product Quality:nice
Performance:nice
Best Feature:nice",2024-06-27 11:06:22
b*****8,5,"Performance:Good
Product Quality:Good
Best Feature:Good",2024-02-05 03:17:08
j*****a,5,MAGANDAA SIYAAA!! ANG GANDAA NG SOUNDDD!! THANKSSS SELLERRR!!!!,2024-09-13 21:57:19
alyssadaebaniqued,5,its gumagana thank you for my purchase hehehe😂 wonderful birthday po ba ba ung mga wy to be a little late today but it will not,2024-09-03 11:10:03
97bs5f2gzz,5,"Best Feature:good
Performance:good
Product Quality:very good

Recommended products...",2024-02-18 13:38:38
byul.fiandre,5,"Best Feature:Sound Quality
Performance:10/10
Product Quality:10/10

Second time buying po. Gustong gusto ko po quality ng headset na to. Parang original.",2024-07-18 02:14:17
rafne03,5,"Product Quality:perfect
Performance:perfect
Best Feature:perfect

So perfect",2024-08-28 11:10:00
nphkg998yb,5,"Performance:excellent
Best Feature:good
Product Quality:good

Maganda matibay",2024-07-28 08:41:42
202kh98egg,5,"Product Quality:10/10
Best Feature:10/10
Performance:10/10",2024-06-22 12:45:32
liamaetuyor279,5,"Performance:perfect
Product Quality:perfect
Best Feature:perfect

Maganda",2024-05-20 12:30:12
noriana1521,5,"Best Feature:👍👍👍👍👍
Performance:verrygood
Product Quality:goood

Magandang klase👍",2024-03-03 03:52:08
theweaked1,5,"Best Feature:ganda sa sound
Product Quality:og samsung

Sauulitin paalam😄",2024-09-21 07:39:50
amarafajardo,5,"Best Feature:maayos
Performance:malakas
Product Quality:pwdee na",2024-06-14 08:14:53
mariouniana,5,"Product Quality:very nice
Performance:very nice

very nice",2024-02-01 00:04:50
cheslan,5,"legit na legit,ganda yung voice sa tenga.medyo delay lng dahil sa bagyo but super nice..thanks seller",2024-10-30 22:58:17
_alee08,5,"Performance:Excellent
Product Quality:Excellent
Best Feature:Durable",2024-06-14 16:39:00
melbacastillo26,5,"Product Quality:good
Performance:good
Best Feature:good

good product",2024-05-24 06:44:57
lhyne.88,5,"Performance:good
Product Quality:good
Best Feature:clear sound",2024-10-29 01:00:41
r*****o,5,"Product Quality:10/10
Best Feature:10/10
Performance:10/10

I'll order again.",2024-09-25 02:42:07
j*****4,5,"Best Feature:excellent
Performance:good
Product Quality:very goo",2024-05-13 08:52:58
marvintrankz,5,"Product Quality:10o
Best Feature:10o
Performance:100",2024-08-27 01:54:59
gablevi,5,"Performance:ok
Product Quality:ok
Best Feature:sounds good

Ok siya guys",2024-08-09 02:15:45
reymarkbroolarivera,5,"Best Feature:10/10
Performance:10/10
Product Quality:10/10

100% legit Po. 🙂",2024-06-01 08:46:35
kiritoenal,5,"Best Feature:10
Performance:10
Product Quality:10

Excellent for this product.",2024-01-14 06:21:30
jonathantelebrico,5,"Product Quality:10
Best Feature:10
Performance:10

ang ganda",2024-06-15 12:10:55
ariz.shopee,4,Shipped fast even if I am in the Visayas. Sound quality is ok (y),2024-06-01 17:13:08
katana606,5,Thanks sa freebies. Also the headsets are working fine. Hope they last.,2024-05-01 12:01:25
c*****2,5,Maganda tunog parang original pero na bili q lng sya ng 139 pesos ksma na sf,2024-02-22 10:00:26
marecargarciagalagate,5,Thankyou po sa pa free...working nmn po good na good ganda ng tunog,2024-06-08 16:29:03
k0pnpqbpfw,4,"Performance:what u see is what u get
Product Quality:works well

Will mark as one of the legit shops here.",2024-09-28 14:38:01
y*****r,5,Still the same it has been my I don't how many purchases but I am still happy with the  product,2024-01-22 10:06:34
ma.cecilia23,4,Clear ang earphone pag nakikinig ka ng music o nanonood ng yt vids. Malapit na ang quality sa original samsung earphone. Tinutopak lang minsan kasi nawawala yung audio.,2024-06-07 07:45:48
joejoecloset,5,Samsung earphone..Sobra ganda at oorder pa ako sa susunod 😊.. may pa freebies pa si seller..,2024-04-22 12:32:31
elicute12,4,okey na okey talaga sa shop na to mukang original na headset tlga,2024-01-10 11:05:50
gk7v09kff_,5,"Product Quality:perfect!
Performance:10/10",2024-09-08 13:09:38
ferlysilvestre,5,"2nd order ko na, maganda at matibay..thank you seller & kuya rider..",2024-08-07 02:13:18
leanne.17,5,Gumagana na naman. Palitan ko feedback ko pag nasira agad.,2024-04-07 01:44:18
ritchel95,5,Sobrang ganda po and thank you seller sa pa freebie po na lagayan ng phone 😊😘,2024-05-04 13:48:17
l*****h,5,3rd time to order. Tumagal din sa akin to basta ingatan lang.  Dito legit talga,2024-09-02 12:32:56
tayanhossen,4,"Performance:good
Best Feature:nice
Product Quality:good

Tanggap Kona Po thanks po",2024-08-20 05:13:22
imjanet05,5,"Ang tagal nya dumating,Jan.20 kopa inoder Feb.09 na dumating pero maayos naman yung sounds nya,parehas nagana,thankyou din sa freebies",2024-02-09 05:59:43
me.ash,4,Maganda naman yung quality ng tunog nya kaso lang macocompare mo talaga sya sa original earphones ng samsung malayo yung quality ng sound nila pero maganda din naman to,2024-04-03 06:55:32
angelicapilapil01,5,Thank you. Maganda yung item at okay naman siya gamitin pero mahahalata mo talaga na hindi original. Sobrang tagal na deliver parang nag tour pa around the world hahahaha,2024-10-12 09:23:46
pierceely,4,"Product Quality:Great
Performance:Good

Great sound quality",2024-06-26 00:46:21
ngervzbkw4,4,"Product Quality:good
Best Feature:cheap
Performance:fair

Good sya kung ayaw mo ng hassle ng paghihintay ng bluetooth connection",2024-07-28 09:34:01
p*****e,5,Nice one malakas ang base at clear yung sounds niya kaya lang ang tagal dineliver ng j and t kakainis buti nalang maganda headset natu,2024-04-28 13:59:35
euhannshop,4,"Product Quality:Good
Best Feature:Samsung design
Performance:Good",2024-09-23 10:21:45
rosemariea.pitogo,5,"Product Quality:Nice
Best Feature:Good
Performance:Excellent

This is my 2nd purchase in this shop. No doubt about the items coz it's all good. The problem was, the delivery this time was so delayed. Add some improvement next time. Thanks!",2024-08-22 07:26:14
p*****z,4,"Best Feature:Price
Performance:Good for the price
Product Quality:Good

Took 1 week but to arrive but it's understandable since it came from overseas. Thanks for the free phone stand! the quality is okay for the price. Working properly.",2024-03-24 02:25:55
jillaizzabriones,5,Product Quality:malakas maganda po siya,2024-10-29 13:48:57
valenteroskj,5,"Product Quality:perfect
Performance:perfect
Best Feature:perfect

Thank you.. kahit maliit yung product pero well pack para mas safe thank you seller.. until next time ..",2024-09-03 12:06:25
j*****o,5,"Works well, sana magtagal thank you seller and there's freebies too, the button on the earphone doesn't work tho but it's fine",2024-08-20 10:31:05
stevencyronc.mediana,5,"Thank you. Awesome delivery, I love it.",2024-08-11 20:44:18
lemueldelacruz064,3,Maganda naman sounds kaso need pa galaw galawin para gumana baka di lang compatible.,2024-05-10 08:41:45
lyon_blue,5,The sound quality is a great deal for its price.,2024-08-25 08:22:04
janelqt27,1,Grounded sya sa suksukan ng cp tsk mahina hyts sayang yung mga araw na inantay ko para mareceive yung order ko,2024-06-29 08:03:55
vladiecare18,5,"Best Feature:maganda po siya promise☺️🖐️maganda yong sound
Product Quality:perfect
Performance:perfect

Maganda po siya dito napo ako bibili ulit promise☺️🖐️

Kaso lang yong J&T Rider dito sa amin imbis na COD yong naka lagay sa parcel ko pina pickup nila sa akin hayssst",2024-07-12 23:25:17
l*****o,5,"Performance:Good
Product Quality:8/10
Best Feature:Color

Working, maganda yung tunog. Medyo kulang lang sa stereo at more on high-end frequency siya at masyadong hindi lang maririnig yung mids at low end frequency.

Thank you.",2024-06-07 08:50:41
bethortiz8291962,1,Best Feature:this earphone that I ordered was delivered to a wrong person and was paid by them.,2024-05-15 05:37:04
k*****4,5,"Best Feature:10
Product Quality:10
Performance:10

Tagal lang dumating pero goods naman yun earphone.",2024-09-28 11:21:00
reanareyes666,1,Okay nmn sya matagal lng po dumating then mali yung color kainis po emee HAHAHHAHA sana po tumagal,2024-06-01 05:49:11
i*****3,4,"Performance:not sure
Best Feature:not sure
Product Quality:medium

Performance:not sure
Best Feature:not sure
Product Quality:medium",2024-04-22 17:23:01
faithasmad,3,"Performance:okay naman.
Product Quality:Di original",2024-08-18 03:09:37
animeromance,3,"Product Quality:ok nman
Performance:pero para sa galaxy A11 medyo maluwag sya at mahina o may problema lang tlaga phone ko kumpara sa ibang headset na ganyan",2024-02-20 07:35:40
zandraganda,1,"Tunog lata huhu.. compare sa dati nilang sasung earphones na quality. Ung ngayon, hayss nakakadisappoint.",2024-07-09 03:01:21
kleffordlabuga,5,"Best Feature:Bass
Product Quality:Durable
Performance:100% 🔥🔥🔥",2024-11-04 00:49:04
shodowblack,5,"Best Feature:good
Product Quality:good
Performance:malakas

complete naman wala damage thank you seller and shopee legit ang shop na to jjjjjjjjjjjjjjjjjjjjjjj.",2024-08-20 09:48:18
ajastojakovic23,4,"Another sayang na purchased ayaw gumana ---
After ilang days ko trinay gumana na 👍",2024-07-15 06:28:49
sakurasab,5,"Performance:goods
Best Feature:goods

Performance:goods
Best Feature:goods",2024-09-27 08:12:55
a*****o,1,2 days ko palang ginamit nagkakaroon ng static na sound tuwing call,2024-07-16 07:32:29
628trxh_xr,5,"Product Quality:good
Best Feature:sound
Performance:good",2024-09-26 01:53:56
v*****8,5,"Product Quality:10/10
Performance:Good as the Original
Best Feature:Quality Sounds

hindi ko alam kung pang ilang order ko na neto haha as in babalik-balikan mo talaga ganda huhu",2024-06-28 14:50:33
m*****1,5,"Best Feature:mic is good as well as the earbids
Performance:it's working

It's working. I'll give 10 out of 10.",2024-06-22 03:50:49
s*****n,5,"Product Quality:Perfect
Best Feature:Perfect
Performance:Perfect

Maganda po ang headset 😍 Gumagana po ang left & right. No damage at all. Will order again. Tysm seller & shopee ♥️",2024-06-12 03:21:14
f*****e,5,"Best Feature:nice
Performance:good
Product Quality:perfect

I must say, I'm thoroughly impressed. From their sleek design to their exceptional sound quality, these earphones have exceeded my expectations.",2024-06-04 07:14:28
adadadaiserie,5,"Product Quality:✓
Best Feature:✓
Performance:✓

I wanted to take a moment to express my gratitude for the safe and timely delivery of my recent order. The entire process, from placing the order to receiving the package, was seamless and efficient. The items arrived in perfect condition, and I truly appreciate the care taken to ensure everything was securely packaged. It's reassuring to know I can count on your service for reliable deliveries. Thank you for your excellent work and dedication to customer satisfaction. I look forward to ordering from you again in the future.♥️🫶",2024-06-02 01:12:49
honcynemaeando,4,"Best Feature:good
Performance:good
Product Quality:good

satisfied!",2024-06-12 12:18:47
n*****5,5,"Performance:nice
Product Quality:gooood
Best Feature:everything

fjJczgjskgzlhheueh itheyshfngkv lyidjsthgkf irsyshf",2024-06-09 03:44:23
bertuz05,5,"Performance:10
Product Quality:10
Best Feature:10

All goods nice n fast del.transact
Good buy.
Nice sounds",2024-06-06 10:54:21
j8k4ynoh4q,4,"Best Feature:okay
Product Quality:okay
Performance:okay",2024-06-10 10:26:57
w*****e,5,Gumagana naman siya. Maayos din yung packaging and sobrang secure. Highly recommended if naghahanap kayo ng samsung earphones.,2024-05-29 05:27:08
assehc,5,So nakahanap na ako ng high quality headset na meron HD sounds. Compatible din sa laptop. Thank you din sa freebies ❤️❤️❤️,2024-05-17 13:09:54
enterobacteria,5,"Product Quality:Nice
Performance:anice
Best Feature:anice

anice",2024-05-13 22:10:18
ysabel320,5,"Product Quality:10/10 good sound quality
Best Feature:sounds & looks like the original
Performance:10/10

Arrived on time with a freebie (phone stand)",2024-05-17 10:40:51
krcadelina,5,"Performance:maganda
Best Feature:hindi basag
Product Quality:parang original

Bili na kayo guys sulit dito napakaganda ng quality looks like original may freebies pa bili na kayo",2024-05-04 11:13:22
i*****s,5,"Arrived safely in a bubble wrap. No issues. Bought for the 3rd time so, this shop is very trusted with earphones. I also received a cute freebie. Thank youuu!",2024-05-07 16:00:11
juliusreyrabino844,5,"Performance:good
Best Feature:good
Product Quality:perfect",2024-05-10 02:28:20
kenscarl22,5,"Performance:legit 99℅ performace sa tunog sobrang clear mas lalo na kapag c jowa na ka VC mo😊

graveh legit 99% performance hindi ko akalain sa ganitongperformacwle niya at yung price napakamura lang sobrang. napakalakas ng tunog at sobrang haba pa ng wire niya😊at chaka kahit lakasan mo hindi masakit sa tengah  at chaka sobramg lakas  ng dating sa kanyamg mic. sobrang clear po ng bosses, thank u po seller ordrr po ako ulit susunod at thank u po din kai kuya rider😊",2024-04-19 11:40:17
c*****4,5,"Best Feature:clear sound
Performance:good
Product Quality:good

The item arrived in good condition, it was bubble wrapped, ensuring that the item was well protected.  Thank you for the freebie. Will order again.",2024-04-14 09:45:09
jennydelgado232,5,"Performance:Excellent
Product Quality:Good

Thank you seller good quality po yung earphone malakas po yung sounds niya.. Tsaka maraming salamat po sa pa freebie na cute na phone stand",2024-04-26 12:43:14
8z2arx5hhs,5,"Performance:very good
Product Quality:very good

Ang ganda, maganda yung sound. Tas maypa freebie pa na phone holder. Salamat seller. More orders to come.",2024-04-26 09:47:18
w*****c,5,"Product Quality:Good
Best Feature:Cheap but Up to Standard
Performance:Good

Thanks seller it only took 4 days to be delivered considering that ito ay overseas and the product is good and close to the legit ones that i currently have and best of all the sound and mic is performing good for the price. Also thanks rin sa freebie 🤝",2024-04-08 07:16:29
n*****8,4,"Best Feature:same as the original
Product Quality:good
Performance:good

super lapit lang niya sa original. the only difference is that it was made in china while my original earphone was made in vietnam. but its overall performance is as good as the original. I hope lang na magtagal siya sa akin",2024-04-09 03:30:15
lalalalina_f,5,"This was actually the best decision that I have made! If I were to recall, I have bought already about 2 earphones this year, excluding this one, because the sound quality of other brands didn't really exceed my standards. I have been looking for a Samsung Earphones and finally, I already have it in my ears, thanks to your shop. The sound quality is totally amazing, which I was expecting, and what I wasn't expecting was the freebie! Thank you so much XD. The phone stand is cute and is convenient to use. I would recommend this one to you guys. Godbless to all!",2024-03-25 20:49:05
labs_4ever,5,"Best Feature:best.
Performance:good
Product Quality:Hindi ko pa nagagamit pero alam ko matibay to dahil pangalwang order ko na to , umorder Ako Dito ulit dahil talagang matibay .

vedio not related to the item, Hindi na Ako nakakuha ng vedio sa headset ,, kaya ito nalang Muna, para makuha Ang coins .",2024-04-05 05:37:41
d*****a,4,"Performance:good
Product Quality:there's a noise when I open my radio headset and it's very annoying
Best Feature:the product/design",2024-04-14 08:28:03
empresskilacey1109,5,"Performance:sounds good
Best Feature:receiving mic is clear
Product Quality:good, durable-like

Thankyu shoppee and seller for this good headset i bought. recording od music is good, not noise catcher.hope this will last-long. 

thanks too to kuya rider. 
recommended store for headset , cellphone accessories.",2024-03-31 11:47:39
jhondelynwenceslao,5,"Product Quality:Samsung
Performance:good
Best Feature:good

Napaka good malakas din Yung volume tsaka di basag may pa freebies pa si seller thanks for it..Yun nga lang medyo natagalan sya dumating..",2024-04-07 03:48:57
kemiejeanjeon,1,Sira yung product pagdating. Di nila chineck ng maayos before shipping it.,2024-04-12 06:51:47
r*****n,5,"Performance:Maganda
Product Quality:Perfect
Best Feature:White

Maganda yung earphone and compatible talaga cya phone ko. Thank you,Seller. Thank you so much sa freebie. 😊",2024-04-01 08:37:45
v*****e,5,"Performance:nice nice
Best Feature:sounds
Product Quality:superb

Complete orders. Smooth transaction. Will order again once needed. Kudos to seller and courier.",2024-03-09 11:54:34
f*****e,5,"Performance:nice
Product Quality:good
Best Feature:perfect

Multiple times ordered in this shop maayos ang pagkakabalot at walang sira maganda ang materyal salamat po seller",2024-03-03 02:19:55
johnakatsuki,5,"Best Feature:one million good
Performance:two million good
Product Quality:three million good

Thank you seller sa rider and shoppe salamat po..-..more blessing to come your sale..-..John statics barber 💈 bbrraahh..-..",2024-03-16 10:34:01
c*****a,5,"Performance:Good
Product Quality:Goood
Best Feature:Good

received with free phone stand .thank you po😊 good quality.",2024-03-16 10:07:51
neweladatnall,5,"Product Quality:10
Performance:10
Best Feature:10

Malakas at Ganda ng sounds niya. Di masakit sa tenga. Ok siya for music sa phone. Sana magtagal sakin ito.❤️ Love it.",2024-03-11 04:12:11
jamellamohammad,4,"Product Quality:good
Performance:okey
Best Feature:8/10

okey naman siya, maayos naman ang product, sobrang bilis pa dumating sabi 2 days ago pa raw pero dumating na kaagad haha",2024-03-07 21:32:44
r*****1,5,"Performance:Clear sound good bass
Best Feature:available in color white or black with free phone stand
Product Quality:5 stars

This is my second order from this seller. Another successful purchase, the packaging was secured and safe. It was shipped the day after I ordered and arrived a week earlier than expected date. My parents are happy with these earphones they are cheap yet great quality.",2024-01-16 12:08:43
e*****1,5,"Performance:nice
Best Feature:very nice
Product Quality:excellent

Dumating naman siya agad. Sana lang gumagana lahat kasi hindi ko pa sya natatry. Thanks for the freebies.",2024-01-21 11:06:04
h*****0,5,"Performance:Good
Best Feature:Working
Product Quality:Good

Working as intended",2023-12-28 04:23:23
