username,rating,comment,timestamp
kamilah_00,5,Okay lang. Maganda naman ang sound niya.,2024-05-08 09:54:27
3cqqizdrv7,5,"Thank you, seller! Thanks sa freebie",2024-06-19 10:48:46
j*****l,5,Thank you seller at may free gift pah.,2024-04-27 08:49:28
w*****2,5,"thank you seller, my free pa.",2024-08-10 11:39:22
haniaacmiedalomodag201,5,,2024-02-15 15:35:15
mhemherivera,5,Thank you 😊,2024-07-11 00:29:08
r*****m,5,,2024-09-22 10:48:58
monicaflorendo743,5,,2024-09-20 14:22:34
0g9vgcts5y,5,,2024-08-14 01:42:27
valhallanet,5,Tnx.,2024-06-11 07:53:25
roseorain,5,,2024-05-24 09:27:51
roel.nardo,5,,2024-08-09 13:09:33
00ot18s0cz,5,,2024-08-13 02:23:30
a*****4,5,,2024-08-23 02:51:47
eoc299fr0l,5,"Best Feature:very good
Performance:very good",2024-08-31 11:34:56
ghashamrain,5,"Product Quality:very good
Performance:very good",2024-04-11 03:50:42
jhellard15,5,"Performance:good
Product Quality:good",2024-10-01 12:52:14
shainiazurite25,5,"Product Quality:10/10
Performance:10/10",2024-04-07 04:36:50
laralucaban64,5,Malakas and maganda 'yung sounds!!,2023-12-20 18:43:58
gyanvirgeld.oliveros,5,"Product Quality:VERY GOOD
Performance:Amazing",2024-08-13 06:17:42
arvin_daruca,5,Thank you sa freeby.. 😊,2024-05-04 00:50:21
bacelonianikko1710,5,,2024-10-11 03:22:08
iananilaoevangelista,5,,2024-02-05 03:26:47
precious810,5,,2023-12-16 21:38:18
bea_fey,5,"Product Quality:10/10
Best Feature:10000000",2023-12-18 06:32:25
graceallene,5,"Product Quality:10
Performance:10

Dabest",2024-02-02 15:09:31
eddie.telebrico,5,"Performance:10
Product Quality:10
Best Feature:10",2024-07-02 13:34:21
esterraymundo620,5,"Performance:10
Best Feature:10
Product Quality:10",2024-04-18 06:27:01
wilan214marylou,5,"Best Feature:10
Performance:10
Product Quality:10",2024-05-30 10:58:46
v.althiaabiera,5,"Best Feature:10
Performance:10
Product Quality:10",2024-05-13 02:40:10
2tjcdny1b3,5,"Performance:10
Best Feature:10
Product Quality:10",2024-03-25 04:29:12
t*****9,5,"Best Feature:10
Product Quality:10
Performance:10",2024-03-28 10:35:05
leanardjohn,5,Sulit! Lamig ng tunog at may freebie pa,2024-05-15 10:25:05
hbafbbl_un,5,very good quality product thank you seller 😍😍😍,2024-07-04 16:17:50
johnmarkgramo,5,Nice...good sa kanayang price...,2024-03-23 11:19:29
donnaavancena,5,Product Quality:excellent,2024-05-21 10:06:33
z6_4a5az9c,5,"Maganda ang tunog
I love it",2024-10-19 04:57:35
joannejoson,5,Maganda. Malakas ng sound❤️,2024-04-09 21:29:02
ninanistal,5,Product Quality:very nice,2024-02-13 01:09:42
p*****o,5,Product Quality:durable,2024-06-07 15:45:07
a*****o,5,Performance:great!,2024-09-24 10:54:41
elizabethescol,5,The quality is good,2024-08-06 10:46:25
anor225,5,Very good quality,2024-04-15 03:58:49
uv86da17,5,A+++ Seller,2024-01-21 12:21:04
d*****r,5,good quality with freebie,2024-08-28 05:06:06
marlysumaylo,5,Thanks seller nice item,2024-08-09 04:05:38
shielaantonio452,5,"Thank you😀😀😀
Good item🙂",2024-06-28 10:38:41
graceannerosegammad,5,The earphone is good.,2024-07-25 09:18:46
ericsondelacruz015,5,Good item,2024-08-26 01:45:08
rozylnatuelaposaga,5,Legit na headset %:ćy,2024-04-01 18:35:39
julianasucuano,5,Maganda..at thank you sa freebies,2024-09-03 07:33:23
j*****3,5,"working, and seems original",2024-01-09 14:52:59
reynaldoiligan488,5,Nice,2024-06-15 12:33:42
a*****t,5,they gave us freebies :)),2024-10-31 06:00:34
wanwanxdg,5,mura at maganda naman,2024-07-30 13:39:01
bricknerdomaguing,5,Perfect💯,2024-05-22 09:09:22
virgilgallo,5,Nice,2024-10-31 17:12:05
la.allador,5,ayos,2024-06-27 14:30:43
j*****y,5,Will order again.,2024-02-20 10:02:57
jonathansatark,5,"The BEST ,AS EXPECTED",2024-06-18 10:10:30
iam_jyce,5,Niceee ang lakas .,2024-04-07 12:57:31
arlogz,5,nice,2024-03-25 14:46:25
marchbrengyl,5,Nice,2024-03-17 09:15:27
rackiealtea444,5,Thank you,2024-03-07 08:03:27
marilynpolicarpio0406,5,Ok nman xa,2024-02-27 20:47:59
a*****4,5,thank you,2024-08-15 04:38:51
n*****3,5,Working,2024-07-12 07:52:49
m*****7,5,"thank you po,",2024-05-13 06:05:39
j*****h,5,Thank you!,2024-01-15 12:43:13
ritzkieannejoy21,4,Performance:malakas at maganda ang tunog,2024-09-26 13:28:44
mariter5,4,"Best Feature:10/10

thank you,",2024-01-29 07:07:58
l*****7,3,Performance:sakto lng,2024-09-20 02:34:28
nrrhudadagam,4,Best Feature:10,2024-04-08 12:01:37
8*****v,4,"idk, mic is not working on me. hehe",2024-10-05 14:37:44
d*****s,1,Walang zsilbi,2024-02-23 09:18:47
nthysyrnch,4,Very nice. I will surely buy again,2024-10-08 08:37:18
azazelestember635,4,Good,2024-10-23 02:31:16
jasonshiina,3,Jascp,2024-03-30 04:56:42
j*****2,5,"Material:good
Price vs Quality:Good quality

Excellent",2024-06-09 12:44:33
g2x4gx6c56,5,,2024-08-23 15:47:48
rajelancheta911,5,,2024-09-08 06:15:13
charomainecanatoy.09,5,Thank you sa freebie,2024-07-17 04:05:36
bradeetool,5,,2024-08-19 14:04:25
11599z1mkv,5,good!!,2024-07-15 06:39:24
a*****s,4,,2024-06-10 08:34:34
m*****e,5,,2024-05-22 09:59:56
simangersaquino,1,,2024-05-28 13:39:06
vintin06,5,D ko pa na try sa bf ko Kasi to,2024-04-03 11:25:36
b*****h,5,,2024-02-18 05:23:04
jaswillgraceann,5,,2024-01-12 13:39:29
aiszaacosido,5,,2024-07-31 10:16:31
yalinwilson1731,5,,2024-08-16 06:36:18
reynantemolina702,5,,2024-08-17 22:42:01
a*****v,5,,2024-08-29 09:08:34
pao31,5,,2024-08-27 08:03:50
arianecaraca,5,,2024-09-06 19:37:14
olivareslorenzo,5,,2024-08-03 05:35:53
rbregente1,5,,2024-09-14 08:16:00
rzmguiao_19,5,,2024-09-28 06:39:08
arianecaraca,5,,2024-10-05 08:31:45
aldrichdumanhog,5,,2024-10-02 15:25:52
bastampid,5,,2024-10-18 14:44:47
juliebaguinon123,5,,2024-09-13 06:04:54
mariejoyce.28,5,,2024-09-15 00:07:45
edcelrdc,5,,2024-10-17 00:19:28
jewel72,5,,2024-09-23 22:53:28
maricelrazonablevigilla,5,,2024-10-31 23:19:51
hanzmagas,5,,2024-10-22 13:16:10
r*****o,4,,2024-08-19 03:41:54
mx11ovm5br,5,,2024-10-15 13:38:44
m*****r,5,,2024-08-17 00:00:13
jacques.0612,5,,2024-08-13 05:17:25
xhansrival1995,5,,2024-10-17 20:40:47
faithellarina,5,,2024-08-20 05:17:45
b*****4,5,,2024-08-19 00:19:04
shairag020100,5,,2024-08-23 11:57:55
60v9zausqz,5,,2024-10-11 06:30:57
carabiancaamorantoyap,4,,2024-08-07 13:24:10
allanjordansenoro,5,,2024-10-21 02:40:21
grace_macasinag,5,,2024-09-04 23:50:51
ruby102571,5,,2024-08-03 02:59:57
p*****7,5,,2024-08-28 08:16:02
j*****2,5,,2024-08-28 10:59:08
herdelinegalera,5,,2024-07-31 05:41:13
p*****i,5,,2024-08-25 05:37:11
cabreracristine711,5,,2024-08-12 08:04:13
gqsojuby23,5,,2024-10-05 08:03:28
iniows,5,,2024-09-21 07:29:51
a*****9,4,,2024-08-02 14:09:43
natalie_meyy,5,,2024-08-08 13:17:03
alexanderbamba098,5,,2024-08-21 08:29:51
kcodinib,5,,2024-09-04 04:37:17
okayimcool,5,,2024-09-18 07:08:55
owdonjhong,5,,2024-08-16 13:30:44
chaddy.g,5,,2024-09-24 02:57:57
c*****5,5,,2024-09-26 07:52:20
braydenliu03,5,,2024-10-07 11:55:41
b*****8,5,,2024-10-25 08:44:10
zerocool0723,5,,2024-08-01 09:06:01
g*****6,5,,2024-10-17 14:18:55
yacinthsantiago,5,,2024-10-15 15:48:46
joana012295,5,,2024-09-07 00:50:49
josephh1212,5,,2024-09-22 05:10:00
helenjoyortizdolosa,5,,2024-09-19 01:29:35
gracejemoya,5,,2024-10-07 13:53:57
ramirezrousnovalyn,5,,2024-08-14 04:36:11
ramirezrousnovalyn,5,,2024-08-21 23:34:27
gidle.gys,5,,2024-09-02 13:01:12
rubybalili08,5,,2024-08-14 03:57:07
j*****x,5,,2024-09-05 01:10:12
anameludina,5,,2024-10-20 10:52:55
joeanne13,5,,2024-10-01 03:34:33
nithanith,5,,2024-09-22 02:12:12
e*****a,5,,2024-08-14 09:36:34
elizabethpasco,5,,2024-08-06 08:32:30
genrevnotario,5,,2024-10-16 09:37:29
ramsteen,5,,2024-09-21 02:17:27
manchopolea123,5,,2024-09-25 16:00:27
mhybal,5,,2024-09-08 05:23:09
selwyneaga,5,,2024-11-02 00:48:03
itsdddymph,5,,2024-10-13 08:52:51
jilfils,5,,2024-10-29 11:55:12
johnpaulodelima,5,,2024-08-12 01:25:58
ailet_11,5,,2024-08-19 05:26:28
workzxel,5,,2024-09-09 14:22:01
yapian,5,,2024-09-21 12:27:36
malu0724,5,,2024-07-30 15:41:03
l*****s,4,,2024-09-29 06:20:43
v4n6wgy1v6,5,,2024-08-16 09:26:51
m*****o,5,,2024-08-13 13:14:34
m*****o,5,,2024-10-30 04:47:10
yapian,4,,2024-07-31 03:33:08
dhaniel.pascua,5,,2024-10-05 04:37:43
abellaaaa,5,,2024-09-19 06:24:01
pdrlgeubq4,5,,2024-09-25 23:17:20
j*****2,5,,2024-10-15 11:11:03
altisrodge,5,,2024-10-12 00:04:13
blessieangeldoblas,5,,2024-10-22 13:25:30
z3hk_xtfue,5,,2024-10-30 15:14:15
androse05,5,,2024-08-07 05:38:41
mariejoycealabongabriel,5,,2024-09-16 08:21:20
a*****s,5,,2024-07-31 02:46:11
gac0120,5,,2024-08-23 04:44:13
k*****i,5,,2024-08-24 23:19:31
d*****e,5,,2024-09-02 11:24:25
arcecorrine,5,,2024-08-04 12:08:17
rhei020304,5,,2024-10-26 00:29:05
k*****y,5,,2024-08-29 09:30:12
2owafvph3t,5,,2024-10-25 10:02:47
mejinonavz,5,,2024-08-28 06:19:15
ralphmichael30,5,,2024-09-08 03:36:21
markv0905,5,,2024-09-15 10:47:23
j*****a,5,,2024-08-06 15:36:15
dexart,5,,2024-09-14 01:24:06
5l40laaa69,5,,2024-09-23 00:59:12
m*****s,5,,2024-10-10 14:41:03
riomaycuenca,5,,2024-10-11 13:57:08
jacebar24,5,,2024-10-28 14:45:15
angel_blue2886,4,,2024-08-09 22:04:16
bhongskie52566,5,,2024-09-24 23:04:09
z*****o,5,,2024-09-23 02:27:57
maritesbarcelonajuarez,5,,2024-09-14 01:26:50
cleofatraesquillo,5,,2024-10-14 16:26:10
i*****x,5,,2024-10-23 02:30:06
marielarao,5,,2024-10-09 03:27:51
netskiesaycocastillano,5,,2024-08-09 05:28:21
ralphy2423,5,,2024-09-15 05:26:17
robinritual,5,,2024-09-29 10:52:50
jf2s_943su,5,,2024-10-16 00:34:51
stabilizer_72,5,,2024-10-17 03:07:34
legardaavemie,3,,2024-09-27 10:41:02
r*****e,5,,2024-09-19 23:24:33
eloisa_lea07,5,,2024-10-20 06:34:33
ronahmaboloc,5,,2024-09-01 04:15:23
kimiibun,5,,2024-09-20 23:01:26
shanderellaaaa,5,,2024-09-16 02:27:55
midnight1203,5,,2024-10-08 01:54:43
argelks,5,,2024-10-19 07:53:50
namiagriengo,5,,2024-10-07 22:49:29
r*****2,5,,2024-09-02 10:16:38
topeviray,5,,2024-09-08 09:03:17
rnml03,5,,2024-10-12 11:08:28
aldwinandreamores99,5,,2024-10-25 11:27:00
ronnel1980,4,,2024-08-04 02:05:19
eirrehcnna082798,5,,2024-08-16 05:33:48
alezal627,5,,2024-10-03 23:03:15
devloron,5,,2024-10-12 11:36:43
j*****o,5,,2024-09-09 11:32:19
andrianash19,5,,2024-09-15 07:21:04
djjasphercuicolato,5,,2024-09-01 10:32:14
kenmarcus143,5,,2024-09-07 06:00:24
jonelcatapangsadsad,5,,2024-09-20 10:10:14
ma._victoria_granado,5,,2024-10-05 05:18:21
jii2296,3,,2024-09-10 03:11:27
bhelstadtad,3,,2024-10-18 13:50:34
blessiearcilla,4,,2024-09-01 03:45:20
elmarcarpela03,4,,2024-09-12 02:11:08
w*****u,4,,2024-11-03 22:27:33
godblackreaper,5,,2024-08-11 03:19:09
valdumanuk,5,,2024-08-05 18:24:42
cristinerosos7,5,,2024-08-06 00:15:03
k*****a,5,,2024-08-31 04:40:56
arvinclark27,5,,2024-09-13 04:10:53
ajulep,5,,2024-09-16 01:41:56
christianearlcruz949,5,,2024-11-03 05:57:56
araujor444,5,,2024-11-01 14:11:32
glennmauricefabian,4,,2024-08-04 04:18:54
091dyb7q7v,5,,2024-09-29 04:56:47
j*****e,5,,2024-08-02 10:34:59
luzalday816,5,,2024-08-02 15:52:25
cionorenugal,5,,2024-08-01 23:48:31
bettabukwonderland,5,,2024-08-05 09:26:07
shanerozal,5,,2024-08-09 10:35:48
i*****d,5,,2024-08-12 07:27:34
m1ouhlir85,5,,2024-08-10 01:35:09
d9yvtc191n,5,,2024-08-10 12:02:59
rezalhyplacer,5,,2024-08-15 10:51:15
mxgnnciaz,5,,2024-08-15 09:57:06
ixqmewra9v,5,,2024-08-16 03:24:43
t*****n,5,,2024-08-16 05:10:57
czyperalta,5,,2024-08-16 05:39:44
marccomedia,5,,2024-08-16 04:44:45
fritziefaithrangas03,5,,2024-08-16 16:13:59
_*****r,5,,2024-08-17 06:11:32
wz65sbxh2k,5,,2024-08-08 23:59:27
trisalberto,5,,2024-08-07 15:17:16
jenzred,5,,2024-08-09 04:15:24
