Username,Rating,Date and Time,Comment,Sentiment
k*****n,5,2024-02-24 16:10,"PerformanceNice
Best Featureamoled and battery
Product Qualityvery nice

Super legit mabait si seller  recommended ko si seller nagrereply agad first time ko bumiii sa kanila pero hindi naman ako nabigo thanks seller",2
jrsamson1004,5,2024-06-14 06:04,"PerformanceVery Smooth
Product QualityGreat
Best FeatureCamera

Delivery was fast It only took 2 days to deliver and the item is well packed The phone os really great I like it Seller also included freebies So nice of the seller to include in some as well",2
hazel_ladines,5,2024-06-25 21:36,"Performancesmooth
Best Feature120hz amoled display 33w charging

i bought this as a spare phone exceed my expectations got this for only 8316 pesos thankyou MiDigits  napaka gandaaaa smooth gamitin
but dont expect too much sa camera mas prefer ko pa rin ang main phone ko na Samsung",2
hazelfajardo08,5,2024-04-01 21:16,"PerformanceSo far good
Product Qualityit was good legit 256 GB
Best FeatureTHE BEST din

Legit store 
I did COD to make sure got it also in a good condition no damage 
Got it alao with discount unlik sa physical Store walang discount wala pa freebies
Thanks seller",2
winmar25,5,2024-06-20 02:04,"Performance1010
Product Quality1010
Best Feature1010

100 Legit salamat po seller ang bilis dumating na ship sya June 15  Saturday dumating Tuesday June 18 From Luzon to Visayas  nabili ko sa halagang 6426 lang",2
badethe,5,2024-07-19 03:51,"Product QualityGood
PerformanceExcellent
Best FeatureAMOLED display 108MP main camera

Great 2024 budget smartphone good enough for a daily driver Vivid and crisp AMOLED display good enough 108MP main camera for adequate light scenes but nightlow are still hit or miss Confirmed app tests hardware specs with Antutu widevine L1 with DRMinfo and fast charging with Ampere MiUI successfully updated to HyperOS",2
b*****s,5,2024-10-09 10:24,"Best Featurelightweight
Performancegood
Product Qualitygood

Order received in a good condition no damages correct product item and complete Original Redmi Note 13 With free earphone Thank you seller",2
markluz81,5,2024-09-12 09:32,"Best FeatureGoods
Product QualityGoods
PerformanceGoods

The product is well packaged and very secured The performance is good indeed it is very brandnew I like it got it discounted",2
j*****l,5,2024-08-08 06:42,i reco this seller been using the phone for a week now and so ganda long story short this is a legit shop brand new pinagkaiba lang from the flagship store is that this is shipped from ph na and not china which is a good thing for me love it,2
b*****9,5,2024-05-26 09:40,"Performancegood
Best Featuregoid
Product Qualitygood

Very legit At sobrang bilis dumating Kea order nah poh keo Sobrang nice poh at mabait pah ang nag deliver",2
kiervincalangian04,5,2024-05-31 13:34,"PerformanceSmooth
Product QualityNice
Best FeatureGood

Legit guys 1 month bago ko pinag isipan nag aalangan talaga ako omorder baka fake at baka mali ipadala pero sumugal parin para sa gift talaga ng anak ko to at hindi ako nabigo guys 256gb at Super smooth lalo sa gaming malinaw din cam Hope na magtagal sakin spa later ko sya kinuha so sana magtagal skin hihi Btw ny free syang headset at case tumbs up para kay seller na mabilis din mag response sa chat",2
p*****o,5,2024-06-02 08:30,Used the voucher less 1200  worthy of the price  Will definitely order again from this store Thank you seller for this product Happy of my parcel Video not related,2
roxannemamauag,5,2024-07-24 09:42,"Best Featuregood
Product Qualitygood
Performancegood

Ok nmn ang pagdating ng items maganda at mabilis dumating Legit ang seller 2 days lang nah received nah kagad ang cp Salamat poh",2
edwardcaroro,5,2024-09-15 13:19,"PerformanceGoods naman so far di pa natesting ng matagal
Best Feature120hz display
Product QualityGood for its price

Okay naman sya dont expect to much lang kasi mid range phone lang sya pero allgoods naman kasi 120hz refresh rate smooth gamitinmabilis din ma deliver salamat seller",2
a*****o,5,2024-10-15 15:35,"Product Quality910
Performance810
Best Featurespeakersound

Second time na namin umorder sa store na to Super legit at siguradong cellphone ang makukuha mo at Hindi bato 

In terms of phone naman 
Camera 710
Screen 810 Hard touch pero bawi naman sa colordisplay",1
jericogumabon,5,2024-08-30 05:07,"Best FeatureALL GOODS
Product QualitySUPER ALL GOODS
PerformanceFKING AWESOME

Grabe tong shop ma to legit pa sa legit  
Nag wish ako sa seller nang fast shipping kinabukasan na received ko na agad agad lab you boss LEGIT dto mga tropammsobra dali kausap ni seller",2
xevymiguel,5,2024-09-08 10:22,"Performanceggood
Best Featurelegit phone
Product Qualitygood

solid phone for budget bought this for my kid and he is quite satisfied din aa significant upgrade from his last device",2
a*****g,5,2024-07-11 04:35,"Best Featurephone camera and system
Product Quality1010
Performancegood

Its really worth it and worth the price It has already a free tempered glass and case plus headset",2
i*****s,5,2024-07-21 08:19,"noong una kinakabahan ako kasi wala akong nakikita na reviews sa variant na ocean sunset kasi puro black lang yung may reviews

ang bilis din dumating kakacheckout ko lang noong July 19 and dumating din ng July 21

THANK YOU PO  ",2
mike_cool,5,2024-12-14 23:49,"Best Featureganda

sa wakas dumating na ganda ng phone sa murang halaga budgwt friendly at pati specs sulit sa presyo nagbunga din ang aking pag aantay salamat shopee seller at delivery rider walamg damage ang unit at box",2
b*****o,5,2024-08-01 18:04,"Performancevery good
Product Qualitynice
Best Featurespeaker and camera

Sobrang bilis ng deluver ayos tong seller nato 2days lng legit p Badtrip ako sa mismong xiomi official store na inorderan ko ng una mg 1 month na wala pdin ayun kinancel ko  Dito the flash",2
081516karen,5,2024-09-03 13:18,"Best Feature Green 6128gb
Performance Verygood
Product Quality Verygood

Ganda ni note 13 thank you so much seller dimo ko bnigo Very recommended tong shop na to LEGIT 
1st time ko umorder ng cellphone sa shoppee and hndi ako ngkamli ng shop na pnili Thank you somuch God Bless",2
m*****a,5,2024-09-15 01:14,"Performanceexcellent
Product Qualityexcellent

Legit phone legit seller Got it for only 75k dahil sa discounts and vouchers Sulit na sulit Seller is also responsive nung nagkaproblema sa delivery Thank you sm And sa freebie too seller Cant say anything about the overall performance pa sa phone since kakatanggap ko lang",2
jd.cr2,5,2024-09-21 05:40,"Performance1010
Product Quality1010
Best Feature1010

Responding to a positive review is a lot less stressful than responding to something negative but just as important Letting your happy customers know youve seen their kind words and you appreciate their feedback can encourage them to continue singing your praises",2
ufjdjwowifuwnwnfoco,5,2024-03-25 12:39,"Best FeatureWith earphones
Product QualityOriginal
PerformanceUsing it with a smile on my face",2
panther1204,5,2024-10-15 00:52,Ang ganda sa personal Smooth gamitin responsive ung phone Mataas pa ang Ram at Rom Tama ang pinadala at sa pag tetest ko ng ilang araw bago i order received wala namang sira o khit factory defect wala Safe n safe pagkaka pack kaya nakarating ng safe Salamat po seller,2
g*****1,5,2024-09-19 10:52,"Product QualityGreat
PerformanceGreat
Best FeatureGreat

The phone is good and the delivery is very fast i just ordered it yesterday and now i received it",2
g_004_hjfu,5,2024-07-23 12:10,"Product Qualityhappy
Best Featurehappy
Performancevery happy

Ganda nabudol ako ni ateng nag lilive sulit sa halagang 7 256gb",2
romjie23,5,2024-06-17 11:28,"PerformanceGood
Best Feature8256 Black
Product QualityHigh quality

Ang bilis at safe ung packaging ang bait pa ni seller my pa freebies pa ang bait din nong deliver man thank you highly recommended",2
m*****z,5,2024-08-04 14:47,"Best FeatureIts a good value device
PerformanceGreat
Product QualityGreat

The phone is smooth and fast but my only complaint is my old phones camera shoots better pictures Other than that the amoled screen and 120hz refresh rate looks so good",2
l*****5,5,2024-10-20 07:54,"Performancepirkerk
Product Qualitygoof
Best Featureok

ang piksurke lamanjg pero ayjos nga ang cellphone goods sjyaag mageto goods for 1 year use lang to after a year ramd",2
stannis24,5,2024-10-13 10:52,"Product Qualityvery good
Performancevery good for the price
Best FeatureAMOLED display 1080p 120hz

3 days lang andito na Yung item Iloilo Maganda pagka balot Legit Yung cellphone",2
t*****y,5,2024-11-07 12:12,"Product QualityPerfect
Best Featureda best for me

Ang galing po Pag ka check out ko na ship agad Hindi ka kakabahan eh Binili ko agad sira Yung phone ko need ko talaha Yung speed ng purchase at pag deliver ang mabilis Wala Ako masabi kakaorder ko lang kahapon ng tanghali nov6 natanggap ko agad Ngayon nov7 may pa freebie pa",2
angebee,5,2024-08-29 05:14,"Best Featuregood
Performancegood
Product Qualitygood",2
k*****e,4,2024-11-13 11:52,"Best FeatureBrand new
Product Quality910
Performance910

First time to buy in this store Legit naman po The seller is kind and active So far wala naman issue but we will further check if after ilang days or weeks kung magkaroon ng issue or kung defective yung unit I will edit my reviews

Charger is working too Thank you sa earphones na freebies Thanks sa rider at safe ang packaging at fast shipping God bless",2
wazerboy,5,2024-10-24 01:02,"Best Feature10
Product Quality10
Performance10

Legit yu  phone at legit si sellerkaya thank you seller at shopee at kay kuya rider na kahit umulan ehh nag deliver",2
d79e8alf9h,5,2024-07-09 00:07,"Performancegood naman pero yung camera parang delay sa video
Best Featurefast charging
Product Qualitygood

goods po yung product kinakabahan pa ako na baka bato dumating hahaha pero hindi totoong cp sya guys mabait pa si seller onthe go magreply sa mga messages order na ",2
cccams123,5,2024-02-24 00:53,"Performanceoriginal xiaomi

It arrived quickly And I love it Thank you The seller is also responsive to inquiries and it has a fee wired earphones ",2
bwtifkq03t,5,2024-10-13 02:43,"Best Featurecamera
Performancegood
Product Qualitygood

Worth the price sobrang bilis dumating good in packing ang bait pa ni riderthank u seller",2
cadetuy,5,2024-12-13 06:02,"Performancenot yet tested
Best FeatureAffordable
Product QualitySturdy and legit

Fast shipping and accomodating seller thumbs up",2
bernardkingllaneranepomuceno,5,2024-09-11 20:12,"Performanceallgoods
Product QualityExcellent

Salamat ng marami seller bibili pako soon",2
a*****9,5,2024-07-20 05:33,"Performance100
Product Quality100
Best Featurecan float 2 apps the fingerprint animation camera control centre side bar game turbo can dual app like messenger

Performance100
Product Quality100
Best Featurecan float 2 apps the fingerprint animation camera control centre side bar game turbo can dual app like messenger",2
j*****8,5,2024-12-16 07:55,Bang for the bucks 120Hz refresh rate vivid amoled display 5000mah battery Sulit got it for only 6k,2
n*****d,5,2024-10-16 13:34,"Product Qualityok
Performanceok
Best Featureok

Maayos Naman Siya guma gana at naka sealed maayos din Ang deliver walang damage nag spaylater kami tapos Wala din interest at may discount pa salamat shoppee kailangan Ng adaptor para sa charger nya salamat seller",2
r*****5,5,2024-07-23 11:30,"Performance10
Best Feature10

Mabilis dumating legit at trusted seller Wag matakot dito sa shop natookay na okay pa sa okay Kaya ano pang hinihintay Okay",2
_*****7,5,2024-09-17 12:15,I have this for 3 weeks already so far it is working well Tho it is quite lagging from time to time also when browsing in facebook for example Camera is really good Came with free black phone case Thank you ,2
joan.quilban,5,2024-07-08 06:15,"Best Featureslim and light easy to handle
Product Qualityvery good
Performancesuperb

Ang ganda ng unit for the price of 6400 only Salamat sa voucher",2
e*****a,5,2024-09-04 09:55,"Performancelegit
Product Qualityexcellent
Best FeatureFast delivery

Excellent quality Fast and smooth delivery Sulit with voucher less 1200 Much cheaper compared to physical stores",2
joooommaaarrr,5,2024-07-10 08:14,Solid nang unit tas yung store,2
remzvergara2017,5,2024-04-30 15:30,"Ganda ng quality hoping magtatagal ng sobra hindi sia mabigat pagdadalhin at matagal din malowbat 

Service mabilis i ship siya and secured yungg package hanggang sa pag receive ko Salamat po",2
vonl.abuhat,5,2024-09-22 11:15,"Product Qualitygood
Performancegood
Best Featuregood

Orig at maganda safe kau Dito bumili thanks seller",2
pinkyjalosirlanda,5,2024-10-14 09:25,"Product Qualityvery good
Performancevery good
Best Featurevery good

Overall very satisfied ako sa order ko para sa pamangkin ko  thank you sa mabait na seller at sa rider until my next order ",2
rowenairish0426,5,2024-12-22 04:18,"Best Feature1010
Performance1010
Product Quality1010

Ganda",2
bishojo_20,1,2024-07-24 03:54,"Best Featurecamera
Performancesmooth like criminal

Best Featurecamera
Performancesmooth like criminal",0
josepholiquino864,5,2024-08-05 05:52,"PerformanceVery good
Product Qualitygood quality
Best Featuresmooth

Maganda Yung products good yung quality satisfied customer recommended store",2
kenilyn_morales,5,2024-04-17 12:28,1 and half day ko lang na receive at napaka ganda thank u seller,2
nek0000000,5,2024-09-03 06:32,"Performanceworks as intended
Best Featurepackaging
Product Qualitysuperb

Grabe ang bilis ordered this on aug 31 received on sept 3 and this is amidst a typhoon pa Solid yung packaging and very secured wala gasgas yung mismong product and authentic sya guys redmi na redmi hahaha Will recommend this shop seller did an amazing service kudos to you saka kay rider very mapagbigay din ni kuyang rider kahit naulan Yun langs",2
ellaarca22,5,2024-06-24 07:17,"Best Featurecamera battery life
Product Qualityvery nice
Performancegood performancesmooth

Legit po ang CP may free din headset salamat po sa shopee sa discount bilis pa iship at dumatingsobrang bilis mag full charge pero tagal malowbat",2
michaelg.vidanes,5,2024-04-25 06:16,"Product Qualityvery good
Performancevery good
Best Featurevery good",2
sombritoj8,5,2024-07-21 07:07,"Performanceall goods
Best Featurelow price
Product Qualityoriginal Redmi note 13

Super Ganda promise check out na kayo par legit",2
georgettetatotolentino,5,2024-09-07 01:17,Legit 100 talaga si MiDigits Store 2nd order na namin sakanila yung phone una nung sa redmi note 12 last year ngayon redmi note 13 ang ganda ikaw talaga unang magbubukasbng phone may earphone pa na libre dito na kayo bumili ng phone napakalegit talaga,2
j*****4,5,2024-09-29 09:10,"PerformanceGoods
Best FeatureFast delivery
Product QualitySuper Quality

Sobrang legit sulit na sulit sa 6k buti nalang at may nabasa ako dito sa mga reviews na matagal ang process sa official store ni Redmi maraming maraming salamat seller",2
k*****b,5,2024-06-02 23:23,Legit and super bilis na delivery from the seller Thank you,2
rbryanmacdon,5,2024-07-09 11:48,"Best FeatureCamera
Product Quality1010
Performance1010

Mabilis dumating item goods nmn sya my freebie pa na headset medyo nag init lng agad yung cp pero over all goods nmn Recommended p din",2
jimmycredo043,5,2024-07-31 11:01,Legit po salamat mabilis ang shipping,2
archiedee0910,5,2024-09-04 04:26,"Product QualityOfcourse Xiaomi No doubt
Best FeatureBsta Xioami bang for the buck
PerformanceAbsoluty perfect

Legit seller 
Bilis ma deliver
Took only 2 days
Then may freebies pa
Overall satisfaction ",2
crestalvillaflor,5,2024-09-21 09:42,"Performance100000
Product Quality10000
Best Feature1000

Highly reccommend",2
boibk90,5,2024-12-03 00:16,"PerformanceSuperb
Best FeatureXiaomi Fast Charger
Product QualitySustainable product

Mobility LLC marketing as Motorola is an American consumer electronics manufacturer primarily producing smartphones and other mobile devices running Android Headquartered at Merchandise Mart in Chicago IllinoisÂ it is a wholly owned subsidiary of the Chinese technology company Lenovo",2
k*****l,5,2024-09-24 04:36,"Arrived safe and complete Legit product and of legit store Thank you so much for keeping my order safe
God bless po sa inyo ",2
i*****a,5,2024-09-21 07:26,I love the quality of this item Bonus point was that the seller was very accommodating and was able to ship my order right away Will surely purchase again on this shop,2
drodericks03,5,2024-09-19 00:31,100 legit sealed and packaged very well and secure with bubble wrap Super recommend seller Also came with freebie earphones Thank you,2
