Username,Rating,Date and Time,Comment,Sentiment
d*****u,5,2024-10-14 05:01,Inorder ko sya nung Oct 3 na receive ko Oct 4 As of now 10 days ko na syang nagagamit So far so good naman Downgrade lang talaga ang redmi sa camera lalo yung front cam Mas maganda pa din yung camera ng Redmi Note 10 4g ko Nakapag dowload ako ng COD here and okay naman sya For its price okay na okay sya,2
meistergambino,5,2024-12-18 06:24,"Performance100
Product Quality100
Best Feature100

Binili ko dec16 received by dec18 All goods working and complete sobra secure ng box plus bubble wrap Got it only for 6500php 8gb128gb
REDMI NOTE13 
Legit af",2
james_derequito,5,2024-06-21 10:35,"Product QualityGood Quality
Best FeatureGood
PerformanceGood

Maayos at nka sealed ng maigi thank you seller at delivery rider dahil naideliver ng maayos at safe",2
j*****n,5,2024-06-11 09:02,"Performancegreat so far
Best Featurelegit products
Product Qualitygreat

The product is great and delivery was super fast arrived earlier than expected thank you seller",2
baviii,5,2024-09-07 04:56,"PerformanceGood
Product QualityGood
Best FeatureGaming

The product is good Legit no issue within the expected date and the delivery man The phone is functioning well and added with a freebie headset On the downside although the seller is responsive heshe couldve sent picture or proof before shipping it God bless your shop More sales to come Will surely order here again",2
g*****z,5,2024-07-19 07:54,Legit naman sya thank you seller Bought for only 8K pesos,2
chanel919,5,2024-09-07 08:51,"Product Qualitygood
Best Featurenothing
Performanceaverage

Medyo mabagal lang sya understandable naman since budget phone sya pero kung ikukumpara sa rs4 much better rs4


Wala pang 24hrs dumating na mabilis pa sa mabilis",2
e*****n,5,2024-07-12 00:50,Secure naman yung item at ang bilis din ng pag deliver ,2
_beelot,5,2024-10-13 15:38,The phone was great pero redmi note 10s camera is better,2
j*****o,5,2024-04-02 13:18,Seller was approachable and fast to reply and ship immediately my order,2
marymerrr,5,2024-04-06 18:28,"Performance1010
Best Feature1010
Product Quality1010

Ang Ganda Ng phone ",2
r*****7,5,2024-08-29 07:36,Legit po sya kakarecieve ko lang  Maganda din quality and packaging,2
p*****y,5,2024-05-14 09:07,"Best Featuregoods
Product Qualitygoods
Performancegoods

Legit store at may freebies Siya earphone",2
boyaxnavales,5,2024-09-07 14:09,"Performancesmooth
Product Qualitygood
Best Featureamoled

Ngaun ko lang na buksan kaya legit Redmi note 13 
At may earphones pang Kasama hehe",2
mikha_wantwothree,2,2024-09-12 08:59,Product Qualityitem screen has lag and not stable when touching  the screen or doesnt follows easily when i move it from one place to another bumibitaw po kapag nag minomove yung screen,0
d*****g,5,2024-05-28 05:00,Good for its priceand it arrived earlier than scheduledhope this product will serve longerthnk u seller for the good packaging it arrived safely,2
kpaulo15,5,2024-06-09 02:39,"Best Feature1010
Performance1010
Product Quality1010

Legit di bato yong dumating",2
w*****3,5,2024-09-16 10:52,"Product Quality1010
Performance1010
Best Feature1010

1010
Legit Thank you po",2
charlieeeee24,5,2024-08-02 03:38,"Best Featuregoods
Performancegoods
Product Qualitygoods",2
johnbellizar,5,2024-03-22 10:37,"Product Qualitygoodz
Best Featuregoods
Performancegoodz",2
y*****n,5,2024-09-24 22:24,"Best FeatureALL GOODS
Product QualityLEGIT
PerformanceSMOOTH",2
afrotonic,5,2024-04-16 14:04,"PerformanceExcellenct
Best Featurecamera
Product Quality10

Fast delivery and friendly seller 1010 recommended",2
avhoke015,5,2024-05-17 07:27,"Performancegood ls n goods
Best Featurecamera
Product Qualityvery quality

legit n legit ang seller at iteslms bili n kayo",2
y*****i,5,2024-08-28 09:16,"Performancegreat
Best FeatureCamera
Product Quality5star quality

The Redmi Note 13 features a 667inch AMOLED display with a high brightness level making it suitable for outdoor use However it has a standard 1080p resolution which is common for phones in this price range The design is quite standard with a flat back and flat screen but it doesnt stand out particularly in terms of aesthetics",2
eun.onshop,5,2024-11-21 04:39,"Best Featuregood
Performancegood
Product Qualitygood

Thank you Seller its in good condition for 3 days now Hope will last longer  God Bless",2
freddieboy13,5,2024-11-04 09:35,"Performancegood
Best Featurebest 
Product Qualitylegit ",2
jelynsequito,5,2024-09-07 18:07,"Best Featuregood
Product Qualitygood
Performancegreat

To be follow nlang ung feedback itest muna ung phone Sana tumagal",2
rayenero,5,2024-05-20 15:00,"Product Qualitynice
Best Featurenice
Performancenice

Nice",2
k*****n,5,2024-09-01 10:14,"Performancemabilis dumating kakaorder lang kahapon ng tanghali dumating na agad
Product Quality1010
Best Featureall",2
a*****5,5,2024-08-29 22:51,"Performancebest
Product Qualitygoooo",2
jaydeeng0673jks,5,2024-07-06 04:58,Grabeeee kagabi ko lang inorder received na agad ngayon 2nd time ko na nag order dito Apaka sulit,2
sweetnchicccotheshoppe,5,2024-11-11 14:01,Nice performance and fast delivery,2
m*****n,5,2024-05-22 09:43,"Best FeatureSecured packaging
Product QualityLegit item
PerformanceReliable",2
r*****x,5,2024-05-08 14:00,"Hindi ko na napicturan kasi binigay ko na kagad sa ky papa at tito ko 
Legit na Cellphone guys hindi po bato yung laman",2
kristofferjetdluna,5,2024-10-31 07:55,"Best FeatureProcessor
PerformanceVery fast
Product Quality

Delivered in 24 hours wellpackaged no damage ",2
s*****a,4,2024-10-21 08:21,First time buying on shopee Delivery was fast I received the device with no damage I didnt receive the freebie tho ,2
m*****4,5,2024-12-05 06:41,"Performancegood
Product Qualitygood
Best Featureok n ok sa mga laro mobile games ng anak ko

Thanks shoppe seller and rider",2
tourismbaby,5,2024-11-29 09:12,sobrang bilis ng delivery 26 ako nag order tas dumating na 29 dito pa sa iloilo thank you,2
dennis.guerrero,5,2024-06-06 22:04,dont expect too much  its not a flagship phone  for its specs the price is worth it ,2
g*****b,5,2024-07-26 13:21,"Performanceworking
Product QualityLegit",2
digitallib,5,2024-07-24 04:37,"Product QualityExcellent
PerformanceExcellent
Best Featurecamera",2
jesjendeoa6366,5,2024-09-16 00:53,"Best Featureall good
Performancebest
Product Qualitybest

Salamat seller shopee and courier Ok na pang online class ng anak ko",2
jpx3m,5,2024-09-13 02:05,"PerformancePerfect performance
Product QualityPerfect Quality so far",2
camillequicho,5,2024-11-01 14:41,"Best Featureawesone
Product Qualityawesome
Performanceawesome awesome awesome awesome",2
darrylcallano,5,2024-06-18 07:48,"Product QualitySatisfied Costumer
Best FeatureSatisfied Costumer
PerformanceSatisfied Costumer",2
mitchix,5,2024-09-19 10:46,"Performancevery good
Product Qualityvery good
Best Featurevery good",2
ironfox10,5,2024-09-05 12:20,"legit at bilis dumating 2days lang na para bang walamg bagyo
redmi note 13 8128 midnight blackthankyou seller",2
vicivanremegio,5,2024-09-14 01:32,"Best Feature1010
Product Quality1010
Performance1010

Legit  percent ang itemmabilis lang ang delivery kahit nasa Mindanao pa ang location",2
reinver7778,5,2024-05-10 01:26,"Product QualityGood build Quality
Best FeatureCamera
Performancesuper smooth

Worth it and legit also fast delivery",2
c*****z,5,2024-08-21 10:48,"Performance1010
Best Feature1010
Product Quality1010

Legit",2
jojiewong,5,2024-09-01 05:28,"Product Qualitygoods
Best Featuregaming camera
Performancegoods okay

Okay sya gamitin amoled   No damage Nice thanks",2
a*****l,5,2024-10-30 02:17,"Product Quality10
Best FeatureCamera
Performance8

More than 2weeks na bago ako nag rate okay Naman maganda may times Lang na lagy sya pero over all Goods na Goods thank u seller  

Yang mga pic Kuha KO Yan SA mismong Phone at Maganda namn Kaya Ok na ",2
maanllantinogolpeo934,5,2024-09-17 08:10,Ang bilis mdeliverganda legitnakasealed tlaga at safe,2
spendwisedepot,5,2024-09-16 12:14,Mas mura dito kesa sa malls Ang tagal lang nila dinispatch yung cellphone,2
vlclothing.ph,5,2024-11-06 04:36,"Product Quality1010
Best Feature1010
Performance1010

Thank you bilis delviry",2
erudite95,5,2024-11-01 16:08,Thank you seller I got the item the following day after placing the order This is my second time na bumili ng phone Legit na legit,2
e80tgwzs2_,4,2024-03-20 17:31,"Product QualityAverage
Best FeatureSulit with voucher
PerformanceAverage",2
zurcaled002,5,2024-08-25 04:26,"Best Featurelegit

2nd time ko na bumili sa shop na to Legit talaga",2
leslie_d_sy,5,2024-12-02 02:45,Well packed   Arrived sealed,2
merilynrealingo,5,2024-07-04 03:58,"Performance10
Product Quality10
Best Feature10

Good
mmmmmmmmmmmmmmmmmmmmmmmmm",2
bellecasabuena,5,2024-10-22 12:07,"Product Qualityoknsnzjz
Best Featureok bsbzhzh
Performancejajaj

JJJzzjzjjznzbzbzbzjzjjzjzjzjjzjzznnznnznznznzznnznznznznznznznznzznznnznznzjzjz",2
lmvenice,5,2024-10-22 02:15,"Best Feature100
Product Quality100
Performance100",2
a*****a,5,2024-11-06 14:18,"Best Feature100
Performance100
Product Quality100",2
gabriel3495,5,2024-09-22 14:25,Maganda Dbest si seller Salamat,2
m*****i,5,2024-11-04 23:59,"Unbelievable i can do that for sure but i need to find a partner first hahahah

U will never know when a single kiss will turn into a struggle over who can sck more oxygen from one another",2
m*****i,5,2024-11-04 23:54,"Unbelievable i can do that for sure but i need to find a partner first hahahah

U will never know when a single kiss will turn into a struggle over who can sck more oxygen from one another",2
abayon1234,5,2024-11-14 10:18,Ok goods na goods po  wala legit online  no need video,2
kian.omandam,5,2024-11-28 11:37,Super nice po Nagustuhan ni hubby Thank you seller ,2
jap17,5,2024-07-03 00:56,I will update after a few weeks Thank you seller ,2
renz.velez,5,2024-09-02 13:23,I just bought it so its too early to give proper comments Will edit this after a month of usage,2
j*****9,5,2024-09-16 16:33,Legit product,2
m*****y,5,2024-03-06 08:06,"Product Quality10
Performance10
Best Feature10",2
bubblyjudyyy,4,2024-09-12 14:32,"Best FeatureRefresh rate 120Hz
PerformanceSmooth phone
Product QualityCamera not so good watching videos also kind of different than my previous phone redmi note 8 pro

Overall good phone for a cheap price camera is not good i feel like note 8 pro is still better than this one No original color scheme
Seller service is amazing tho",0
e*****a,4,2024-05-04 11:29,Nag ffreeze yung screen kapag nag ccodm ako hindi naman nangyayari yon sakin sa realme c3 ko dito sa phone na to nahihirapan akong mag aim,2
marco070707,5,2024-06-24 03:15,Solid Legit item and original,2
c*****s,5,2024-09-15 13:06,Walang damage mabilis naship Anlaki pa ng discount sa vouchers Sooo happy with my purchase may free pa na earphones I recommend,2
christoferlansero,5,2024-09-28 05:17,"Best Featuregood
Performancegood
Product Qualitygood

Slightly disappointed with my freebie but overall good purchase 
As described phone Smooth and no damages or dents",2
myonlyloveone191919,5,2024-07-15 06:25,Sulit great phone despite im using it as backup still performs well Got it for 6k Using vouchers,2
j*****9,5,2024-09-26 11:55,"Best FeatureDisplay
Performancesatisfying
Product Qualityexcellent

Good choice Try ko laruin PUBG Okay na okay Thanks midigits for the fast transaction May pa freebie pang headset",2
hollaa15,5,2024-09-25 12:05,"Product QualityIs good
Best Featureamoled screen
Performanceperfect for its price",2
kathrynjoyclaudel,5,2024-06-21 03:09,Thank sa seller sa consistent niya na kausap sa deliveryman na napakabait palagi Okay ang unit Magagamit ko na agad ,2
anthonett11,5,2024-06-12 02:10,Hi Weve successfully completed our system activity and you may now process accountrelated requests such as plan upgradesdowngrades or content and device addon availment via the GlobeOne app Thank you,2
heyairaa,5,2024-06-15 03:07,The quality is SUPERB with such a cheap price got it with a 1k discount bc of the voucher  VERY FAST DELIVERY THANK YOUUU it also has freebies of a headset ,2
brgarcia,5,2024-06-12 04:05,I am happy with my order I finally have a working phone,2
g*****8,5,2024-08-15 12:55,Ganda ang linaw ng cam u can also dl gcam for better shots,2
amadeusitchon,5,2024-05-26 13:42,"Best FeatureAMOLED screen
Product QualityImpliedsealed box
PerformanceSo far so good

The wife loves it

She wanted a good camera but has to compromise against cost",2
marrianelaina0302,5,2024-07-02 21:24,"Best Featuregood
Product Qualitygood
Performancegood

pikit matang bibilhin para sa anak ",2
a*****s,5,2024-05-23 05:43,"Thank you seller for the replies to my messages fast service  nice packaging

Thank you JT for the fast  speedy delivery with no Damage",2
o*****a,5,2024-05-25 13:22,"Product Quality1010
Performance1010
Best Feature1010",2
g*****a,5,2024-06-21 05:10,"Best FeatureAMOLED Screen
Product QualityGood
PerformanceGood enough

Packaging was great and the device is good Accurate orders and encountered no problems naman as of now 1 week ko muna tinest yung phone and so far okay naman lahat from signal strength to screen quality everything was great Kudos to the seller for selling phones at a lower price din",2
trickz.per07,5,2024-05-12 11:11,"PerformanceExcellent
Best FeatureExcellent
Product QualityExcellent

Legit",2
r*****o,5,2024-06-01 03:16,"PerformanceGood
Best FeatureAMOLED Display 108Mp Camera
Product QualityGood

Legit product Hindi bato HAHAHAHA Thank you Midigits

The product is good in terms of camera performance and display",2
,5,2024-05-04 21:23,"Product Quality1010
Best FeatureLong lasting battery performance
Performance1010

Im satisfied with my order Phone is working perfectly more than what I expected Matagal din malow batt yung phone which is awesome Will recommend this store ",2
kevennuyad,5,2024-04-24 11:16,"Performancevery good
Product Qualityvery good
Best Featureon screen scanner

Fast shipping and well packed Legit brand new and sealed Thank you sa freebie  Thank you seller for the good service ",2
arjayurbina1986,5,2024-05-06 15:05,Everything is good condition My buyer love it so much,2
franco_1234,5,2024-04-02 11:41,"PerformanceModerate
Best FeatureAMOLED  FAST CHARGING 33W
Product QualityAs expected by Xiaomi",2
potatoes_13,5,2024-03-14 09:34,"Performancenice
Product Qualitygreat

At first i was hesitant kasi baka ano mangyari pero ayos naman pag dating may freebie pa",2
j*****e,5,2024-05-23 02:27,"Best Feature10
Product Quality10
Performance10

Legit talaga at 2days lng na deliver agad

Nice1gar",2
r*****k,5,2024-03-21 22:58,"Product Qualitygoods
Best Featuresmooth
Performancevery smooth

Thank you sa shop na to ganda ng phone gaya ng inaasahan di responsive si seller sa chats pero maganda yung phone at mabilis rin ma deliber thank you rin sa rider",2
mrbatesjr,5,2024-03-20 12:31,"Performancegreat
Best Featurespecs
Product Qualityexcellent",2
whengkyla,5,2024-07-16 21:37,Tuwang tuwa ang anak ko dahil Excellently working po ang cellphone sa tamang halag Kudos sa seller naway dumamino lalo ang sales ninyo Salamat ,2
wendellejamesadecerleal,5,2024-07-31 09:01,Ganda ,2
tutay490,5,2024-09-14 11:22,Maganda legit po 1 million star,2
cbbaldos,5,2024-06-24 15:10,Goods,2
jomonlineshops,5,2024-07-21 05:18,Best Featureok na ok,2
rose_tamayo22,4,2024-07-26 14:40,"Best FeatureN
PerformanceI
Product QualityCE",2
g*****6,4,2024-11-11 12:47,The product is legibly in perfect condition,2
ceebeearjeyar,5,2024-12-03 10:56,LEGIT PHONE THANKS,2
chichaycheech,5,2024-09-02 04:57,Legit mamisaur,2
5upsq2nfnh,5,2024-03-22 01:03,is there 1yr warranty,0
bygdyk,5,2024-11-07 11:13,Sobrang sulit dahil sa voucher sale,2
myvescombalicercalzado,5,2024-07-06 07:37,Ayos solid sana di mag lag kinatagalan,2
knotyourordinaryflowershop,5,2024-12-05 17:20,thebest,2
arieslynlorenzocabrigas,5,2024-10-14 07:04,Legit 1000 percent,2
ndaylyn,5,2024-09-12 09:33,Thank u sa freebie,2
acpalrolandkim,5,2024-11-06 02:13,Legit Sha,2
onicdavid,5,2024-09-11 17:23,Solid,2
graxie00,5,2024-05-25 09:45,Okay naman sana tumagal,2
g*****s,5,2024-08-04 01:43,Thank you seller,2
codemancollin25,5,2024-07-27 20:46,j,2
chardmhynn,5,2024-07-13 00:44,Thank you seller,2
maqquiambao,5,2024-07-12 11:44,Legit,2
erwin8512,5,2024-07-18 10:47,Legit ,2
nikkolo11,5,2024-07-01 08:50,Legit guys,2
l8nytalumni,5,2024-06-24 15:49,Perfect Thanks,2
qnvbew0qrk,5,2024-06-26 12:27,Nice one,2
aldren_nhur,5,2024-05-12 03:17,Verygood,2
cynpen,5,2024-04-23 00:20,great,2
darwindecilos15,1,2024-09-08 06:27,Wala pang 1month nag blink na agad Yung LCD,0
rennmartcornetis,1,2024-08-02 09:15,Okey Naman hindi halata fake,2
chinnycabuhay,5,2024-06-16 08:09,Legit tysm seller,2
albznikz,5,2024-04-05 11:44,Legit,2
mlk.society,5,2024-04-16 07:52,shipped immediately with freebies thanks,2
