Username,Rating,Date and Time,Comment
keifferkobe,5,2023-12-09 11:16,"Suitability:nice
Quality:nice
Appearance:ok

With cooling built in ok na ok.sana tumagal."
marvinurriza440,5,2023-12-10 12:36,"Suitability:good
Appearance:maganda
Quality:mukhang matibay

Maganda. Di ko pa na-install. Sana ok sya pag nailagay ko na."
anj_shop1321,5,2023-05-13 08:37,"Quality:As advertised
Suitability:As advertised
Appearance:As advertised

Thank you seller. Also Thank you for the quick shipping. For older Hiluxs’, like 2005-2010, you will have to cut a bigger hole for the rubber water proofing cap to cover the bulb casing. This is because of the built in fan for the LED H4 bulb. Easy fix! Thank you again."
v*****o,5,2024-07-28 13:52,"Suitability:not yet tested
Appearance:good
Quality:good

Ok naman diko pa nakabit salamat seller"
hiltonvic,5,2024-03-15 05:48,"Quality:Good
Suitability:Good
Appearance:Good

Fast shipping
Well packed
Item is in good condition 
Will have to install it so will update my review in the future 

Thank you seller for shipping it asap"
techiemon2,5,2022-09-11 12:31,"Appearance:good
Quality:good
Suitability:good

Affordable and easy to install hope it'll last long. Kudos to the seller 😊"
falc0n23,5,2022-09-07 12:38,"Appearance:no physical damage
Quality:good quality

working na mn lahat high/low"
jeffreysolidumtamayo,5,2023-08-04 10:59,"Suitability:10/10
Quality:10/10
Appearance:10/10

Mabait si seller .. legit and madali kausap.
Thanks po sa uulitin .recommended seller."
jervinperez1208,5,2022-12-06 06:04,"Appearance:Maganda yung product
Quality:Legit maliwanag.

Thank you seller tska kay kuya rider."
kenlionel20,5,2024-05-09 00:38,"Appearance:good
Quality:good
Suitability:good

Good quality sana tumagal ang buhay nya salamat seller and rider and salamat shopee."
nohjblas67,5,2023-12-15 09:09,"Quality:i cant judge it for now hoping it will last a lifetime😅😅
Appearance:legit di mumurahin ang dating

Legit plug n play medyo nakabahan lang ako sa hi beam kasi prang hindi kasya buti nalang nakalikot at nagkasya"
khaleesi81,5,2023-12-16 19:26,Arrived the other day and item is working in good condition. Highly recommend. Price is reasonable. Item arrived on time.
aceboligao,5,2023-03-17 01:55,"hindi pa naikabit.
maganda packaging at mabilis dumating.
thank you shopee. 😊😊"
rollytombado,5,2022-12-15 15:47,"Appearance:very good
Quality:very good
Suitability:very good

Maayos ang packaging ng item at thank you seller at shoppee ang bilis dumating."
jreine85,5,2023-06-19 16:25,"Appearance:ok
Quality:ihope ok

Maganda at malaks din ung light . Mukang good ang quality naman Hopefully tumagal pleaseeee Base sa picture isa lang ang pinalitan ko dyan Pero prang sumabay sya sa pricey na ilaw heheh Salamat seller"
jonvbernardinojr.,5,2022-12-17 01:50,"Appearance:good
Quality:great
Suitability:great

Madaling dumating...fits perfectly sa vios 2015 gen 3..sana matagal bago mapundi..maliwag din sya super white!"
chrimt88,5,2022-10-29 06:59,"Appearance:good
Quality:good
Suitability:good

Di ko pa maiinstall, na stock ako sa cavite dahil sa bagyo, nasa manila ung kotse ko, sana um ok pag uwi ko."
dexterhugue27,5,2023-06-10 06:41,"Suitability:good
Appearance:good
Quality:good

Problema ko sir di ko makabit mali ang order ko dapat 9006 or HB3.. nag order ulit ako ng socket pang HB3 9006. 
H11 ang inorder ko. Salamat seller ang bilis ng deliver"
ranchiekevbiz,5,2023-10-12 10:26,"Quality:10 out of 10
Appearance:10 out of 10
Suitability:10 out of 10

Ordered Received In Good Condition and Packaging this is my second time purchase this Item"
locco_lala,5,2024-04-03 13:32,"Quality:Excellent
Suitability:Excellent fit
Appearance:Excellent

Fast shipping. Works really well. Super bright, hope it will last long. 
Highly recommended seller."
y*****r,5,2023-09-01 06:02,"Quality:excellent
Appearance:very nice
Suitability:excellent

Legit novsight po siya. Thanks seller at jnt."
d*****6,5,2022-09-27 13:32,I am happy and empressed...Sana lang tumagal nga kahit 5 years man lang 😁 money worth Naman at mabilis Ang delivery.
y*****8,5,2022-09-01 09:18,"Appearance:good
Quality:good
Suitability:good

it works fine, easy to install ..sana mgtagal at d kaagad ma pundi, thnk u seller and thnk u din sa raider na ng deliver."
pitesorio,5,2023-08-13 07:52,"Appearance:good
Suitability:good
Quality:good

Will my ratings once installed and tested st night"
jjnatividad19,5,2024-05-16 09:44,"Suitability:maganda
Appearance:maganda
Quality:high

Maganda yung quality oorder ulit ako soon"
bme48zaenb,5,2024-01-20 04:19,guds na guds ang prod.. fit  din po xa sa hyundai grace singkit.. plug and play mga lodi.. mabilis ang shipment.. salamat sa seller and sa snappy na courier.. hope it last kahit 1 year haha.. salaamt shoppe! 👍❤️
vincesitchon,5,2024-01-06 14:39,"Appearance:Not yet opened
Quality:Sealed
Suitability:Not yet opened

Hoping this works well! Thanks seller."
jonascalaay,5,2022-11-14 11:45,"Appearance:10
Quality:10
Suitability:10

Super kapal bubble wrap tnk u seller"
p*****1,5,2023-02-08 16:54,Good quality po at ang ganda ng product at sulit na sulit naman po ang binayad mo muka namang tatagal thank you po sa seller
m*****3,5,2022-12-16 23:23,"Appearance:ayos
Quality:2pcs sa box
Suitability:ayos

Plug and play sa DA .. ang liwanag din.."
hxnchmxn,5,2023-09-15 03:00,"Quality:Good

Nice LED, super bright hope will last longer, high brightness more visibility goods for long rides and mountain rides.."
neiloraa,5,2024-05-18 10:55,"Quality:good good
Suitability:afordable
Appearance:nice

thanks seller nd rider maayos ang pagka packing nd pag deliver."
rgjhayjhay122920,5,2023-11-16 03:53,"Appearance:very nice
Suitability:very nice
Quality:very nice

ayos na ayos legit sya nakabit ko na sa sasakyan gumagana lahat order na kayo ang ganda nya thank you seller"
sofaire,5,2022-09-28 12:27,"Appearance:Quality product
Quality:Great
Suitability:Compatible

I hope it will last longer."
rjcanturiasbeliganio,5,2023-01-24 11:58,"Appearance:Very clear very satisfied
Quality:Good
Suitability:for bajaj Re"
s*****4,5,2024-03-09 05:29,Seller sent out the item immediately. Delivery was fast and received the item without any damage. It was well packed. Will order again.
r*****8,5,2024-08-31 03:40,"Suitability:excellent
Quality:excellent
Appearance:very nice

goods n goods yung product, nkabit ko n rin, mas mura kesa s magpkabit sa mga shop, thanks seller mganda pgkabalot and mabilis dumating, laki ng natipid ko dahil s inyo! highly recomended tong shop n to!!!"
anthonylabrador762,5,2022-09-02 06:24,"Quality:goods na goods
Suitability:goods na goods

Pangalawang bili ko na to..di talaga ako binibigo ng item na to pati seller..."
shawngt,5,2023-10-09 15:05,"Suitability:FIT
Appearance:good
Quality:good

Sana magtagal to katulad nung una kong binili"
j*****s,5,2023-07-18 08:11,"Suitability:headlight for adventure
Quality:100
Appearance:Good Condition

Legit seller and nice seller thank you for fast responce and good quality item God bless"
princecjecaipang,5,2023-04-03 05:03,"Suitability:legit novsight
Appearance:astig
Quality:original novsight

thankyou seller and shoppee"
huskynigo,5,2022-10-19 12:05,Good quality sa abot kayang halaga. Madali siyang install. Plug and play.. hindi na mahirap mag drive ng gabi.. maraming salamat po
deneth27,5,2023-12-15 03:39,"Quality:10/10
Appearance:10/10
Suitability:10/10

Thank you so much seller and raider"
makelmendoza14,5,2022-11-16 08:57,"Appearance:very good
Quality:very good
Suitability:very good

Na received ko na item. Gawan ko ng content ito sa Youtube channel ko, Kuya Makel"
mangaoangelie,5,2023-05-23 10:11,"Suitability:perfectly fine
Appearance:nice packaging
Quality:good item

It's definitely brighter than my old bulbs shown in the third photo. Hoping it would last long"
grailstone,5,2022-12-25 22:10,Legit item. Light is bright. Hope that it will last long.
jerome_sl,5,2024-09-09 22:50,"Quality:Good
Appearance:Nice
Suitability:Plug & play

Securely Packaged. Fast delivery.

Trusted shop. Thank you !"
rien888,5,2022-11-18 03:40,"Quality:10/10 with warranty
Suitability:10/10
Appearance:10/10

Super dark tint ko pero Ang liwanag sa gabi at Ang wide Ng buga nya kita ko na Daan without high beam"
jardia,5,2023-09-22 04:44,All item is working and the seller will update you step by step of shipping process thank you shopee and seller
jennifermoisescapangpangan,5,2023-01-14 02:57,"Appearance:Good
Quality:Good
Suitability:Fit

It was a functional one. Packaging is good as well as delivery. My husband attached it already and it lights."
ronaldfronda17,5,2023-08-26 10:28,"Appearance:very good
Quality:very good
Suitability:easy to install

We’ll order another items from this seller probably. Highly recommended. Fast delivery."
d*****y,4,2022-08-24 11:50,"yung H11 akala ko yellow, diko rin na check nung mag order ako.. parehas white ang headlight at foglight ko tuloy.. anyway, very good nman.. na test kona knin.. so far wala nmn prob.. maayos pa ang packaging.. 2 thumbs up seller at yung rider, sinabihan dn nyako na video before at while opening pack"
j*****n,5,2024-01-27 08:54,"Suitability:10/10
Quality:10/10
Appearance:10/10

Sobrang ganda at mukhang quality naman. Kahapon ko inorder na deliver na agad ngayon. parang 24hrs lang ganon kabilis ang delivery. Medyo nakaka inis lang mag message sa seller kase auto generated lang lage nagrereply. ganon pa man salamat pa rin sa smooth at mabilis na transaction. recommended shop."
edsalting,5,2022-10-19 05:43,"Quality:Very Good
Suitability:Suitable
Appearance:Very Good

Have fitted and tested bit still to check during the night. Will update later.
As update, the lights were stable tho, white color is good in places where roads are totally dark. Umber lights still the best in city streets. 
 Thanks to ALL, SELLER, COURIER, MR. RIDER AND SHOPEE."
nenengc12,5,2023-11-28 01:38,The seller is good in responding for the after sales. Thank you seller! Sana ibigay mo talaga ung voucher para mkabili ng bago. Would recommend this shop!!! Nu mamati kayu. Kasi dadael met ti inted mu ket bagam agited kami ti lima nga bitwen tapnu ikkan na kami ti kasukat na diay dadael nga inted mu. Isu nga sikayu nga gumatang basain nyo nagidiay sabali nga comments.
j*****t,5,2023-09-14 02:47,"Good Quality product seller is also responsive to the concerns 
Highly Recommended"
daddydadoo,5,2023-10-01 00:32,"Quality:excellent
Suitability:for H4 Headlight Vehicles
Appearance:excellent"
w*****r,5,2024-01-04 09:41,"Suitability:Fit
Quality:VG
Appearance:Nice

The item was well packed and delivered in the expected timeline,,, maganda yung item and both functioning high and low beam. Thanks to the seller Legitimate."
glenpabonfortaleza,5,2022-11-14 11:14,"Appearance:good
Quality:good
Suitability:good

maganda ang pagkakabalot at hnd sira ang box nya kaya lng hnd q p natesting sana lng gumana salamat seller"
councilorianabas,5,2023-07-05 08:39,"Appearance:nice appetance
Suitability:very good
Quality:not yet installed hope its okey"
k*****_,5,2024-09-22 14:43,"Appearance:nice
Quality:nice
Suitability:nice

the only way i could ever be able is to get my own car to work for a month or so before the pandemic hit so that my"
s*****e,5,2022-07-29 05:07,Legit novsight product affordable price thankyou very much seller fast deliver makakausap mo pa seller to give you discount
vhins13,5,2023-04-21 00:18,"Suitability:good
Quality:good
Appearance:ok

Ok na ok, malakas"
patriciamaearipal942,5,2023-05-04 11:46,"Appearance:good packaging no damage at naka sealed
Suitability:plug and play
Quality:100%

Grabe yung quality ng ilaw napaka lakas para kang naka mini driving light. Bili na kayo. 👌🏻🫶🏻🫰🏻"
k*****6,5,2024-10-06 00:39,"Suitability:Correct
Appearance:Nice
Quality:Nice

Well packed and recieved with no damages. Will update once installed"
vallejomotoaccesorires,5,2023-07-09 07:38,"Suitability:good
Appearance:good
Quality:good

Maganda pagkakabalot.
No damage.👍
Thank you seller"
khalidstore95,5,2024-04-05 08:50,"Quality:10/10
Suitability:10/10
Appearance:10/10

Highly recommended product thank you seller and shopee, mabilis po delivery 6days dumating na dito sa mindanao"
l*****o,5,2022-12-11 16:25,"Appearance:Perfect
Quality:Best
Suitability:Great

Thank you so much for keeping my item safe and secured. Quality is very good. Perfect for my car. Thank you so much, ❤️❤️❤️"
yanaliam,5,2023-09-02 07:34,"Quality:super legit yong item salamat seller at salamat shoppee

at shout out sa SPX express sobrang bagal mag dilever"
c*****e,5,2023-06-09 05:48,"Appearance:Good.
Suitability:Good.
Quality:Good.

Item received without damage. Thank you! Will order again if needed."
8qt5pkgi51,5,2024-10-21 11:48,"Quality:ayos maliwanag na ilaw ko ..sana lang mag tagal...
Appearance:very good
Suitability:very good"
bunngepitulan096,5,2024-09-10 03:59,"Appearance:100
Suitability:hndi pa na try
Quality:100

Thank you seller 🤙🏻✨"
j*****e,5,2024-10-29 06:32,"Suitability:5/5
Appearance:5/5
Quality:5/5

Nice and bright white. Thank you seller"
m*****7,5,2024-04-28 04:22,"Suitability:good
Appearance:maganda
Quality:mukang matibay sana magtagal

Ang bilis dumating ng item mabait Ang seller Saka Yung rider na nag deliver. Salamat po .."
winchgaming,5,2024-10-20 02:08,"Quality:Such a good product for its price

BTW the second image is only low beam pa."
novemrey,5,2023-07-06 10:43,"Quality:Goods yung quality
Appearance:Goods rin appearance
Suitability:Hopefully tatagal.

Novsight led headlight. save energy, more power fir your car."
lagosmarlon,4,2023-11-12 07:37,"Appearance:Good
Quality:Good

Maganda pero di kupa na try i kabit sa sasakyan ko , pero ok naman sya sana di pundi gaya ng iba."
alfredbrospeedmartinez,5,2023-02-08 01:55,"Quality:Good Quality
Suitability:5 star

Nice led lights maliwanag sa gabi,"
ainjho,5,2023-07-29 04:51,"The item is very good it has a nice appearance, solid quality and ok suitability. I hope all sellers are like you and disappoint a buyer so keep it up always may god bless you. Maraming Salamat Shopee!"
j__iivzy7x,5,2022-05-18 08:53,"Bagong produkto, gumagana nang mahusay, ang liwanag na output ay malakas, gusto ko ito, salamat"
tocs46,5,2024-10-23 12:57,The bulbs function well and I hope they will last longer. The seller is responsive and transparent and for sure we'll order again. Thank you and God bless.
argeraldo97,5,2022-11-16 13:26,"Suitability:very goo
Appearance:Very good
Quality:very good

good packaging and quick shipout by seller. item works perfectly. thank you!"
oi1vz87ahzmadblc9hdtl4l2tid4,5,2023-07-18 06:32,"Suitability:very good kaayo Ang items order Ako unit
Appearance:very good
Quality:very good"
rjaesymyx3,5,2024-04-04 12:23,"Suitability:perfect
Appearance:excellent
Quality:good and fair

fits my toyota altis 2002 model and its easy to install no need pay for someone to install it. maliwanag sya same ng nka hi beam na halogen ko. kaso need ko bumili pa ng pang hi beam para mas malinaw. ang nkakadismaya lng ay hindi nka bubble wrap. ung mga courier pa nmn binabalibag lng mga parcel. buti nlang di nadamage ung item and working sya."
phoenixgirl11,5,2023-11-18 11:03,"Suitability:good
Quality:good
Appearance:good

fast delivery.. mabait and responsive si seller.. happy with my order.. will order again.. thanks seller!"
amhielovesadhie_15,5,2023-01-18 04:14,"Appearance:well packaging
Quality:nice quality
Suitability:fits to my Honda Civic Fc 1.8

Nice packaging since the item need to be secure. already try the item and it perfectly fits on my unit. When it comes to delivery time , its earlier as the tentative delivery date. We’re surely order again… Thanks to seller👌"
j*****d,5,2023-10-08 03:05,"Appearance:Good
Quality:Good

Okey naman na try na namin, gumana both! thanks seller! God blessed!💕"
jln0501,5,2022-09-19 09:09,The product looks good. It perfectly fits on my cx-7. Hope it will last long😊
c*****8,5,2024-08-18 13:08,"Quality:10/10
Suitability:10/10
Appearance:10/10

Nice product, high quality it fit to the car highly recommended will order again soon P.S. Photo is not related , thank you shopee"
j*****7,5,2024-10-12 12:19,"Appearance:good
Suitability:good
Quality:good

Working and good packaging."
chisa27,3,2023-06-25 09:14,"Quality:great quality
Appearance:great
Suitability:great

At first ung isang set lng ng h4 ang ndeliver pero nacontact din at napahabol din nman ng seller ung kulang na set ng h11..."
jeffreyyopipsmercado,5,2024-01-06 06:10,"Quality:very good
Suitability:very good
Appearance:very good

thanks seller sa maayus na pack at safe nmn yung item"
r*****a,5,2024-08-05 14:01,"Suitability:good
Quality:good
Appearance:good

Arrive within ETA/received in good condition/good packaging/will order again/happy selling/thank you so much😊goods"
rovenabagat,5,2023-04-05 12:45,"Appearance:10
Quality:10
Suitability:10

Thank youuuuu"
angelobasco099,5,2023-07-11 14:52,"Appearance:goods
Suitability:maganda xa
Quality:mukhang matibay naman

Ang bilis ng pagkashipped ng seller in two days nasa baguio na ung jnt courier na assign ang nagpatagal pinaabit ng 4days inbes nung dumating ei deniliver agad ei hindi ta pinatulog ng 2days sa hub pero kay seller maraming salamat dq pa nakabit kasi hapon na deniliver bukas q pa malalaman kung all goods ba"
jhenem28,5,2023-08-06 07:11,Good quality ang sinaw nya sa dilim... salamat worth it ang price nya... pro sana mag tagal
kingkimwel,4,2023-02-16 22:53,"Appearance:good
Quality:good
Suitability:good

Hindi ko pa nakabit pero parang maganda yong quality"
,5,2022-05-21 08:57,The item was so good condition & the packaging bubble wrap it properly. Thank you seller 👌
mariatheresa553,5,2024-04-09 01:33,"Quality:supergood
Suitability:super brightness
Appearance:with warranty sticker

Recommended this item, so good and quality product..."
e*****4,5,2024-07-22 07:21,"Suitability:fit
Quality:10/10
Appearance:very nice"
hayuban83,5,2023-11-15 10:22,"Quality:good
Suitability:good
Appearance:nice

Legit item. Thank you seller😉"
davebinayaolavictoria,5,2024-09-30 13:02,"Quality:ok Ang item
Suitability:fits sa Navara D40 ko
Appearance:nice design

Ok Ang item..dati ginagamit ko fog lamp if gni aNg byahe ko , especially pag maylan..pero nga malinawag na ..ok talaga Ang original Novsight headlight ledlamp.,"
jshanrhey,5,2023-09-15 05:01,"Suitability:10/10
Quality:10/10
Appearance:10/10

Maganda po. Salamat seller"
raztahman,5,2024-08-18 15:10,"Quality:Good
Appearance:Good
Suitability:Great!

Ordered and arrived faster than expected. Replaced stock bulbs and definitely had a significant upgrade."
mark.martin12,5,2023-10-17 10:12,"Suitability:saktong sakto H11 for Innova 2.8 next Yung park light Naman
Quality:I will order again
Appearance:what you see is what you get

Apakaganda apakaliwanag na ni innoyasha snowball ko 😁😁😁"
stevenmendozaiii,5,2023-12-19 10:17,"Suitability:10/10
Quality:10/10
Appearance:10/10

Sobrang Ganda at napaka Dali ikabit. Solid ang ilaw kahit Malabo lens napakalinaw parin. Diko Lang na picturan pero sobrang ganda. Yan Lang pic ko salamat seller"
g*****a,5,2023-10-20 09:42,"Appearance:ganda!
Suitability:maayos at madali ikabit
Quality:asteeg

Ganda ng items! Panalo! Sana magtagal sya. Salamat seller!"
keroooooooooo,5,2024-07-19 04:36,"Suitability:10/10
Quality:10/10
Appearance:10/10

Tried and tested. Everything works well. Hopefully it lasts for a long time. I highly recommend this shop"
cumaling24,5,2023-12-01 06:24,"Suitability:10/10
Appearance:10/10
Quality:10/10

Woww ka nice sa item sana gumana Salamat seller 👍👍 Salamat shoppee 👍👍👍"
johnmelvinjate,5,2024-07-07 05:31,"Suitability:good suitability
Quality:good quality
Appearance:good appearance

thank you seller napaka ganda yong item nagustohan kopo subra 😍😍😍😍"
ikuzobearchan,4,2023-11-30 11:58,"Appearance:10/10
Suitability:9/10
Quality:9/10

very nice lakas ng ilaw sa r3 ko hehehe.."
bhossmacky28,5,2024-02-07 01:10,"Quality:legit nmn
Appearance:very good
Suitability:d ko pa na try

Maganda ang item at mukhang legit nmn. Kinabahan lang ako kasi walang buble wrap. Mabuti nlng walang tupi yung karton  at walang damage ang Bulb. 5 star parin. Pero sana kahit kunting buble wrap manlang. May fog lamp pa nmn akong order. Sana same parin walang damage ang box."
petercarlos,5,2024-04-20 13:26,"Quality:goods
Appearance:goods

thank u legit seller sorry late rating hinintay ko muna ma install goods na goods ung mga headlight."
allancerdina,5,2023-12-19 15:59,"Suitability:10
Appearance:10
Quality:100℅

Trusted kuna ang Novsigth. Malakas tlga at napakaliwanag. Ang pinag kaiba lng nito bago ko order. Wala sya balas pero goods na goods padin. Salamuch seller. Keep it up"
dionesiojasmin,5,2024-01-29 06:43,"Appearance:good
Quality:pending
Suitability:pending

Seen good quality.. but have not tried yet."
j*****8,5,2023-11-19 11:31,"Appearance:bnew
Suitability:Suits perfectly
Quality:Superb

Seller is very responsive to my inquiries. Complete items fast delievered with tender, love and care. Brandnew product."
macmac1982,5,2023-06-19 12:46,"Quality:good
Suitability:fit sya
Appearance:maganda

Maliwanag"
siremonsen909,5,2023-06-28 23:16,"Appearance:good
Suitability:good
Quality:super

Ang Ganda po Ng led nyo good quality order ako nito ulit sa falight ko Naman ang sunod Kong ordering.thank you seeler"
ailpxnvl_a,5,2023-12-04 17:14,"Suitability:nice
Quality:quality kung sa quality
Appearance:Ayos!"
w9urgvkf3w,5,2024-03-09 08:48,"Appearance:good
Suitability:good
Quality:good

100% super bright maliwanag talaga legit store orig ang item tell nex purchase ❤️❤️❤️❤️❤️"
a1cbm3dho1,5,2022-12-17 21:14,"Appearance:Good
Quality:Good
Suitability:Good

Till next transaction"
geraldmilar,4,2023-08-17 12:40,"Quality:good
Appearance:good
Suitability:good

Legit item and seller"
kennedyabiada,4,2023-07-17 18:57,"Quality:good
Suitability:good
Appearance:good

Brighter than stock bulb. But not super as in bright. 😔 thank you anyway"
at5abpx_rq,5,2023-12-23 10:04,"Appearance:nice nd clear light
Quality:good quality

Xnxa na late upload maganda sya tingin ko matibay nmn salamat po seller.."
johnrelbulado077,5,2023-02-22 16:15,"Quality:verry good
Suitability:good na good
Appearance:good

The LED bulb is super bright maliwanag pa sa sikat nang araw satisfied po ako, thanks to the responseble seller 👍👍👍"
fsymfg4xw1,5,2023-12-17 03:53,"Quality:Great
Appearance:Great
Suitability:Great

It's a great product, I recommend this one if you are looking for brighter head light na pasok sa budget, even na naka dark tint ako mas maliwanag ko nakikita labas compare sa halogen, thumbs up ako dito and ang bilis din dumating. kaya nung nakita ng sister ko nag order na din sya para sa auto nya hehe. thanks sa seller and dun din sa rider"
thumpsmontera,5,2024-07-01 09:35,"Quality:VeryGood
Suitability:VeryGood
Appearance:VeryGood

NapakaSulit po talaga all working po 👍 salamat po seller 👌🙌"
m*****9,5,2023-01-04 08:38,"Fast and smooth transaction
Wellpacked and no damage
Quality is worth the price
Highly Recommended shop here"
iamchristianjay014,5,2023-06-26 05:06,"Appearance:excellet
Suitability:bright
Quality:goods

Goods try ko maya gabi ung liwanag nya"
tonyotonyo123,5,2023-04-10 06:18,"Appearance:good

Satisfied customer 😊 seller is also very accommodating"
chriztnicolasdelrosario,5,2023-11-09 00:57,"Appearance:good
Suitability:good
Quality:good

Mabilis dumating at working xa responsible c seller s update tpos mabait din un raider 
Salamat po"
