Username,Rating,Date and Time,Comment
_7ig6e21oy,5,2024-02-28 05:45,"Suitability:very good
Quality:Very good
Appearance:very good

101% legit seller 
what you is what you get!"
pot2617,5,2024-03-18 08:54,"Quality:good
Suitability:not yet installed
Appearance:good

Receive my order here..h11 n hb3 for my led headlight..not yet installed..tnx seller n shoppe n boss rider.."
g*****_,5,2024-08-04 04:14,"Appearance:excellent
Suitability:excellent
Quality:excellent

Napakabilis dumating. . Dq pa naiinstall pero sana gumagana sana matibay . Maraming salamat seller salamat din shopee . ⭐️⭐️⭐️⭐️⭐️"
ratzkiemapzkieowel,5,2023-06-05 13:44,"Appearance:good
Suitability:good
Quality:good

First order ko sa seller na ito. Maganda ung items. Satisfied po aku. Order na kau dito mga lodi."
praxybaldoza,5,2023-06-18 07:51,Ayos pagka package. Di ko pa naikabit. Sana malakas yung ilaw
elchief1,5,2023-05-20 09:28,"Suitability:very good
Quality:very good
Appearance:very 👍

Good job. I have installed it in my Toyota Corolla XL 2E and found perfectly fit . H4.
I will surely order again for my Ford everest.
Highly recommended. I will test at night. But already can see the difference."
puorpogi,5,2024-03-02 12:01,"Quality:good
Suitability:good
Appearance:good

Thank you seller"
t*****y,5,2024-02-11 03:23,"Suitability:Good
Appearance:Good
Quality:Good

Maraming salamat po... Sana tumagal..."
j*****3,5,2023-05-20 10:02,"Maliwanag yung LED headlights. Color white. Box completely sealed, brabd new talaga. Item shipped immediately. Will order again."
darylgdongallo,5,2024-05-24 06:25,"Quality:10
Appearance:10
Suitability:10

Perfect fit for may toyota rush G 2019 fog lamp.. thank you seller"
j*****8,5,2023-09-24 07:05,"Quality:10
Suitability:10
Appearance:10

Hope the product is working after it be install. fast delivery. Thankyou👍"
p7a35dzhjz,5,2023-03-24 15:37,"Suitability:Saktong sakto
Quality:Very nice
Appearance:Maliwanag na maliwanag. Satisfied ako"
ekmajoi5jy,5,2024-08-16 13:18,"Suitability:10/10
Appearance:10/10
Quality:10/10

Super legit!!"
r6yf3e8d9w,5,2022-12-14 07:56,Kkdeliver lang knina ni kuya pinalagay n ng mister ko ok sila maliwanag nmn po sila.Tnx seller mabilis n delivery.
2*****y,5,2024-07-05 02:24,"Appearance:10
Quality:10
Suitability:10

Maayos po ang item and good quality. Naipadala agad and gumana pagka-install. Maraming salamat seller and kuya rider."
nioernestzamora,5,2023-09-24 13:17,Appearance:saktong sakto sa mb100 maganda sya malakas solid Neto good 👍👍
m*****i,5,2024-01-07 09:03,The package came by so fast kahit holiday season mabilis talaga kapag j&t nagdedeliver. Thanks seller legit product and mas mura talaga here
t*****3,5,2023-10-06 12:30,Works fine with my suzuki swift 2015. I hope it last. Bilis din ng shipping as per endorse dumating agad in 3 days :)
l*****a,5,2023-11-13 11:22,"Quality:good
Appearance:good
Suitability:good

Fast delivery ty sa seller
Sana tumagal .ok ang brightness compared sa stock bulb. easy to install sa  vios 2023 wla pa 5 mins .thumbs up sa seller at s nag delivery. Pagipunan ko pa ung pra s high beam hb3."
harupahop,5,2023-04-19 10:54,"Appearance:good
Quality:good
Suitability:good

Look sturdy.."
markyfurio,5,2022-12-09 15:29,"Suitability:verygood
Appearance:verygood
Quality:highquality

okie sya legit na original working lahat and malinaw talaga. sana tumagal"
j_12abufr0,5,2024-01-09 16:47,"Suitability:ok
Quality:good
Appearance:good

Legit seller"
escasa16,5,2023-01-10 01:14,kaganda ng novsight grabe ka liwanag ng ilaw na ito . super sulit ang bili mo dito d ka magsisisi kaibigan . easy to install pa
armandyferrer,5,2024-09-08 07:52,"Quality:maganda
Appearance:maayos

Maaga ang pagdating ng product, kaysa sa nasabing petsa.."
r31z_kzk0f,5,2024-08-05 03:29,"Suitability:good
Quality:nice

legit seller.
ang ganda po ng item.."
i*****s,5,2023-11-30 07:48,"Quality:superb
Suitability:fit sa ecosport 2015
Appearance:durable

Good dahil may freebie pa si seller"
mtjsniper,5,2023-02-27 04:31,"Appearance:ok
Quality:ok
Suitability:ok

recvd ok. akala ko sira. but problema lng reverse yung pag assmble sa factory. gnawa nlmg ng mechanic biniliktad yung connection sa sasakyan. ayon umilaw na. so far ok nman sya. better than the original. thanks again. but kindly chek on the wiring reverse po sya."
p*****5,5,2022-09-04 11:24,"Appearance:good
Quality:good
Suitability:good

fast delivery. maliwanag sya. perfect sa gabi lalo na pag dark ang tint. sana lang tumagal."
spice2019,5,2022-12-06 21:23,"Appearance:Very good
Quality:Very good
Suitability:Very good"
jacijaz,5,2024-03-11 07:29,"Suitability:10/10
Quality:10/10
Appearance:10/10 all is good thanks seller! God bless"
r*****1,5,2023-12-21 08:05,"Appearance:good
Suitability:perfect for my DA17V
Quality:good"
ryanhsaro,5,2024-05-13 14:20,"Suitability:10/10
Quality:10/10
Appearance:10/10

Thank you po sa uulitin,"
jimsonseli,5,2023-01-24 06:32,"Appearance:excellent
Quality:durable
Suitability:nice fit for my car.

Arrived sealed and complete. No problem encountered upon delivery. Thank you very much."
a_i_03,5,2024-10-23 04:05,"Quality:10/10
Suitability:10/10
Appearance:10/10

Not yet tried. but looks legit."
kenjie28,5,2023-11-14 12:14,"Appearance:100%
Suitability:100%
Quality:100%

Product is of good quality👌."
lesterenriquez,5,2022-10-21 11:53,"Suitability:it fits well on my Ford Everest Titanium! Thank you.
Appearance:awesome!"
ronjove,5,2023-01-19 22:51,"Appearance:good
Quality:excellent
Suitability:good

Thank you seller and the courier....."
armandyferrer,4,2024-09-08 07:48,"Quality:maganda
Appearance:maganda

Maganda yun product pati pagkaka-balot, walang sira, pati yun box, walang yupi ibig sabihin, maayos at maganda ang paghandling nila."
r*****o,5,2022-11-05 12:23,"Appearance:nice
Quality:hope will last long
Suitability:good

Good product hopefully it will last longer 😀"
waistv982,5,2022-11-02 23:16,"Appearance:perfect
Quality:verygood
Suitability:na

Already install it hopefully last long w/o issue.thank you seller"
ronneldapat,5,2023-10-24 12:32,"Suitability:100%
Quality:Very good
Appearance:Very good

Nothing to say! Watch the video."
delight_mom,5,2022-10-13 08:53,"Appearance:excellent
Quality:ganda
Suitability:great

Dko pa nakabit pero ok naman to cgurado..kc nakasealed ang  box ng dumating..salamat po seller😊😊"
b*****r,5,2024-02-20 23:31,"Quality:⭐️⭐️⭐️⭐️⭐️
Suitability:⭐️⭐️⭐️⭐️⭐️
Appearance:⭐️⭐️⭐️⭐️⭐️

Napakagandang item. Super liwanag. Okay pang upgrade sa stock."
sannyme1978,5,2023-07-30 14:01,"Quality:very Good
Suitability:great
Appearance:nice

di lang nagustuhan na e kabit ko na last night at ginawa ko ito diy napaganda napaka liwanag legit talaga at mura na kaysa mga local na benta dito sa cebu gandang item"
dndmoto7,4,2023-04-11 04:07,Thank you I have received my order . All are in good condition . 😊👍🙏
gtoby74,5,2024-02-03 19:46,"Quality:good
Suitability:good
Appearance:good

Sana tumagal"
pitou28,5,2022-06-12 05:35,"Appearance:goods
Quality:goods
Suitability:goods

thank you happy buyer here will order again soon waiting for the fog light thanks again. well packed! keep safe po salamt kuya rider"
marcuzraine070985,5,2022-11-21 03:16,"Appearance:good
Quality:good
Suitability:flickering on my avanza 2009"
jergelgozun,5,2024-02-14 16:38,"Appearance:good
Suitability:good
Quality:good

ok sya.. nilagay ko sa motor.. pero sana next time bigyan ng choices kung 1pc or 2pcs bibilhin.. kc ung iba gaya ko sa motor ilalagay"
mhinniearguelles,5,2023-08-08 11:11,"Appearance:Good
Quality:Good
Suitability:Good

Thanks seller the items is good and working no damages and thanks din kay kuya rider...😍"
p*****i,5,2023-11-11 06:25,Maliwag cya at hindi sabog. Kita ang daan ng hindi nasisilawan ang kasalubong. Bilis din yung delivery. Salamat seller at kay mabait na driver
joshmorales0106,5,2023-08-02 04:33,"All goods nmn ung item hnd pa na try sa gb.e..thank you seller🙏
Nv350 2023👌"
c*****a,5,2022-10-27 14:49,"Appearance:mute week of DJ or eh n it DJ if gusto ng go
Quality:yan ng eto ok na rin fan he do it bc SK IGN n
Suitability:to go DJ be 30 of eto ok na we pa eh j of DJ it DJ if FEU ng"
i*****3,5,2023-03-12 06:11,"Appearance:Excellent
Quality:Excellent
Suitability:Excellent

pagka dating kabit agad ang ganda legit malakas ilaw nya, napaka solid"
jerumjabbs,5,2023-05-19 10:17,"Appearance:10
Quality:10
Suitability:10

Hb4 led headlight 9006 fit to 2013 Toyota vios plug and play easy to install quality and affordable price ."
alejandrouy,5,2023-07-13 04:55,Kaka recieve ko lang now mabilis maipadala baka bukas ko pa maikabit Hopefully okie sya at walang maging problema at tumagal din po sana Thanks God bless
iamerick007,5,2023-12-24 04:03,"Appearance:Looks good
Quality:seems nice

Shoutout to Sir EemzYT for sharing this.link. Feed back again once nakabit"
rjaijem,4,2023-09-07 13:29,"Quality:very good
Appearance:very good
Suitability:very good"
m*****8,5,2023-08-19 09:59,"Suitability:👍
Appearance:Good. There's no damage or whatever.
Quality:Haven't tried it yet but I think it would be good."
p*****5,5,2024-08-29 12:10,"Appearance:As shown on video..
Quality:very bright

Added it today, was hesitant at first since the other light didn't turn on, unplug it then plug it back, good thing both is working fine and very bright. Thanks Shopee and seller. Do hope it'll last long like other expensive brands."
drin12pogs,5,2023-10-01 00:13,"Suitability:Verygood
Appearance:Good
Quality:Good

Okay ang pagkakabalot ng item mabilis din dumating at Good Quality ang item 😁"
,5,2022-05-21 11:03,"The quality is good, the packaging guarantees the safety of the product, the delivery is fast, thank you for your good service"
e*****z,5,2023-11-28 08:46,"Suitability:good
Quality:super good
Appearance:excellent

Ganda legit na legit salamat seller subukan ko sana tumagal ng ilang yrs mabilis din dumating 2days"
dadsmaceda,5,2024-05-15 09:47,"Quality:Great quality
Appearance:Looks well-designed
Suitability:Plug and play

I'll definitely order again. Well done, seller!"
jhayallbeedo,5,2023-01-08 13:15,"Appearance:10/10
Quality:10/10
Suitability:10/10

Highly recommended....ang ganda ng product...."
tolls37,5,2023-10-02 11:23,"Suitability:good
Appearance:good
Quality:good

Working,good product and legit.thank.ypu seller at shopee."
1*****7,5,2024-09-15 11:20,"Appearance:good
Quality:good
Suitability:good

Legit store 2nd order recommended"
geromevasallo,5,2024-05-05 13:05,"Suitability:good
Quality:good
Appearance:good

Maayos ang pagkaka balot"
efrodibnabdulwahab,5,2024-05-25 08:02,"Appearance:Good packaging
Quality:Good
Suitability:fits perfect for Honda Civic FD"
silvino26,5,2023-12-13 13:24,"Suitability:good
Quality:good
Appearance:good

Maganda ang product, maayos lumakas na ang headlight ko, tnx seller and riders too"
weng26mendoza,5,2023-11-11 14:16,"Ok nman sya, maliwanag at easy to install din. Salamat po seller at kay rider na rin sa pagdeliver ng maaga."
jonathanbinaohan,5,2023-04-17 13:50,"Appearance:10
Suitability:10
Quality:9

Excellent."
welsonaldeguer,5,2023-03-15 03:54,"Appearance:good
Quality:good
Suitability:good

Received the items in good condition.."
r*****o,5,2024-02-24 04:48,"Appearance:very good
Suitability:need to test
Quality:need to test

received product faster. sealed and packed. need to test"
j*****r,5,2022-06-27 16:13,"Appearance:In pristine condition
Quality:Excellent quality

Fast delivery, item securely packed. Walang damage or scratches. Thanks seller!"
chamberlainbrigz,5,2022-12-09 00:55,"Appearance:100% original
Quality:lig.on kaaung inatay

palit namo namo kay perti jung gwapoha sa suga. hayag pas imo kaugmaon."
a*****y,5,2022-12-26 07:08,"Madali lang ikabit at sobrang linaw talaga, nakalow light sobrang liwanag pa rin. Masisilaw ang kasalubong. Maraming salamat!"
iann12345678,5,2024-02-27 02:59,"Quality:10/10
Suitability:good
Appearance:10/10

Thank u seller item is 👍"
guydoromal150,5,2024-10-21 11:28,"Quality:very good
Suitability:perfect
Appearance:elegant

Fits my 3rd gen vios"
duncan0429,5,2023-09-13 01:56,"Suitability:Good
Quality:Good
Appearance:Good

Suited sa Mitsubishi Adventure."
rizatorres446,5,2023-04-28 13:50,"Quality:Good
Suitability:Saktong sakto
Appearance:Good at safe naman nakarating"
ulyssesdelima,5,2023-04-25 10:53,"Quality:goodd
Appearance:good
Suitability:good

Legit.....works well....mwahhh"
h*****o,4,2024-06-21 14:43,"Suitability:Nice
Quality:Nice
Appearance:Nice

Update. Mag blink2x na pag uminit na cya. Mahirap komuha nang warranty nila hindi parin napalitan.. Mahirap ma contact yung seller."
mervin_m,4,2024-10-14 01:05,"Appearance:good
Suitability:good
Quality:fair

Suitable to my unit. Just an average brightness. Typical substitute to average halogen light if you want to upgrade on LED headlight. Still recommend to purchase higher lumens if you want more brightness. By the way, high beam is not as vivid as what you expect. You cannot appreciate the brightness of high beam for an average price of this product."
s*****t,5,2023-04-21 03:20,"Appearance:Nice
Quality:Excellent
Suitability:Compatible

TOYOTA WIGO 2016 👍 H4
Very accomodating seller just approach them if you have queries.."
d*****a,5,2024-02-22 12:59,"Suitability:good
Appearance:good
Quality:good

Maganda siya sanabtumagal ang ilaw di masira agad pag ojay siya will buy again thanks seller and riders again"
ujee2018,5,2023-09-09 06:01,"Quality:I think it's of good quality but haven't tested them yet
Appearance:like what you see on their pictures shown here
Suitability:suits H4 bulb sockets"
crisantonytusi,5,2023-06-27 03:35,"Appearance:goods
Quality:goods
Suitability:goods

Thank u seller goods na goods po xah  . . .nice pero hndi pa xah na try pero goods. . ."
j*****n,5,2024-10-01 03:42,"Quality:Good
Suitability:Satisfactory
Appearance:Good

Quality of item is as per expectation.

Seller is very responsive and keeps you updated of your orders. Thank you very much seller."
jeffreyvu,5,2024-05-21 23:17,"Suitability:very good
Appearance:very good
Quality:very good

super worth it, ganda nya malakas tlga.. ty ty"
heartyupod,5,2024-04-29 16:38,"Quality:100💯
Suitability:VERY GOOD
Appearance:VERY NICE

APAKAGANDA NG ILAW SA HEAD LIGHT 🚨 ANG LIWANAG THANKS SELLER AT DUMATING ON TIME ANG ORDER KO😍 GOD BLESS PO 😘"
denmarkquiambao232,5,2023-09-23 12:29,"Ok un product, maliwanag, nakakagana pumasada sa Gabi, panalo..

Sana nagtagal sya."
v*****o,5,2023-11-30 08:07,"Quality:Vgood
Appearance:Vgood
Suitability:Vgood

Maliwanag siya compared sa original di nako maka pag intay na matry ito sa gabe hehe.Napaka accomodating ng seller at napaka professional. May slight na problema lang pero inentertain parin ni seller para ma insure na okay at walang problema yung napadala, if ever meron man willing din sila mag replace basta acceptable reasons lang or factory defect siguro.Two Thumbs up talaga hehe. Maraming salamat seller 🫰🏻🫰🏻"
anthonybacoy399,5,2024-08-20 09:53,"Appearance:excellent
Quality:excellent
Suitability:excellent

so happy with this headlights 
i order it yesterday and i received it today, very satisfied customer here. thank you seller.  this shop recommended."
fahadaliwampa,5,2022-12-27 15:03,"Appearance:good
Quality:good
Suitability:good

Maganda sya at cute pero sana tumagal dis advance nman nya kng my alikabuk cguro ung fan nya"
sirhczeuqirne,5,2022-12-14 16:50,"Appearance:original product
Quality:all complete

I am saying the product that I’m using is very good and the light is very bright. It’s also easy to install within less than 10 minutes highly recommended Seller"
jash133657,5,2022-09-14 05:16,very nice. sinubukan ko kagad at lumakas yung ilaw ng headlight ng sasakyan. satisfied ako sa nabili ko. recommend ko sa mga tropa
fontelo_erljun,5,2023-01-06 13:02,"Appearance:very nice
Quality:very nice
Suitability:very nice

Thank you po! Hindi pa na install. I hope it works"
bonbry0521,5,2023-02-15 01:01,"Appearance:vg
Quality:vg
Suitability:di pa nakabit

Legit, ambilis dymatibg. Advance ng 5days sa eta nya. Thanks"
mckevin2021,5,2023-04-14 03:48,"Suitability:amazing
Appearance:amazing
Quality:amazing

maganda yung ilaw pero ikakabit palang para matry kung malakas pero maganda tlaga sya.."
roycatana,5,2024-07-13 07:47,"Quality:excellent
Appearance:packaging excellent

Seller has a pro active on monitoring the product offer..and it helps..."
d*****e,5,2024-04-30 15:28,"Quality:good
Appearance:nice

Thanks seller sana lang magtagal yung headlight bulb super liwanag nya din ang ganda sa uulitin will order again"
yajyaj377,5,2024-03-07 06:44,"Appearance:10
Quality:10
Suitability:10

wala ako masabi solid item,legit seller💪"
deelara16,5,2023-05-06 23:57,Thank you seller ganda ng item worth it sa price.
melvintenorio075,5,2023-02-21 05:30,"Suitability:😀 arrived earlier than i expected
Appearance:perfect
Quality:fit to my car exactly"
r*****n,5,2023-10-31 05:42,ang ganda at bilis ng shipping ni seller talagang mapagkkatiwalaan ang shop na ito safe din ung packaging nya kaya no worries masira
j2008528a,5,2023-06-22 09:48,"Quality:10/10
Suitability:10/10

Arrived on time. No damage on the packaging. Product works well. Bright light. Use it on my motorcycle. Thus I still had one spare.
Thanks"
khelica18,5,2023-02-17 14:34,"Suitability:10/10
Appearance:noce products
Quality:10

Sobrang linaw ng ilaw hindi ko pa na adjust ung lens ng headlights ko kaya ganyan ang buga pero goods na goods siya, naka medium black tint ako maliwanag kahit nasa loob ka ng sasakyan maraming salamat seller legit ung product iwas disgrasya kasi super bright na ung head light ko"
charis_bernardo,5,2022-10-15 03:18,very good item well pack and safe. timely delivered. now its safe for me to drive at night well lit qnd easy to install. Looking forward to last long thanks seller and to the courrier
antimanobryab,5,2023-02-14 02:52,"Quality:super nice
Suitability:super nice
Appearance:super ganda

Super ganda small but terible sobrang lakas nea"
nsalv,5,2022-12-01 11:21,"Appearance:good
Quality:good
Suitability:good

havent tried to install the product yet but ok nmn ung packaging. mabilis din nadeliver. hopefully ok ung product.if good ung priduct will definitely buy again. thank you seller"
nalnamulyaj,5,2023-04-18 13:00,"Suitability:quality
Appearance:very satisfied
Quality:super satisfied

100% legit mga Sir slamat Seller napaka safe nang items wla na ako masabi recommended this shop salamat and God blessed po."
joshua1308,5,2023-11-30 05:39,"Quality:good
Suitability:good
Appearance:good

Thanks sa seller 😁 at sa tropang Kong rider labya"
091727benz,5,2023-12-13 08:55,"Appearance:10
Suitability:10
Quality:10/10

Thank you seller,ang ganda subra pro hindi kupa na install pra makita gaano ka lakas"
jordancochero95,5,2022-10-06 13:25,"Appearance:Good
Quality:Good

Goods m Good yung item. salamat seller. sana gumana at mag tagal na rin.  more power sa shop mo sir"
kenkenkendesarapen,5,2022-09-12 16:02,"Appearance:good
Quality:nice
Suitability:excellent

maganda naman sya will edit my rate nalang pag di tumagal. As of now nagustuhan ko sya walang bubble wrap pero goods naman yung package kasi sa loob ng box may foam"
j*****z,5,2023-11-04 06:42,"Quality:Excellent
Suitability:100% Fit
Appearance:Excellent

Corolla sb installed"
c*****l,5,2023-08-13 08:12,"Appearance:Excellent
Suitability:For All kinds of Vehicle
Quality:Excellent

Maayos yung Seller order mo ngayon kinabukasan matanggap mo na… Ang liwanag ng Novsight parang araw lang yung gabi…Salamat sa seller,shopee at sa courier.."
crizaldoal,5,2023-11-05 12:07,"Appearance:100
Suitability:100
Quality:100

ok na ok, sana may yellow, madali lang din ikabit. ty"
antoniofaelnar,5,2024-01-09 14:45,"Suitability:Perfect
Quality:Quality
Appearance:Good

The lights are identical to the one I had before, but they are brighter than regular lightbulbs and don't even bother me when I use high beam. I'm grateful 😊🙏"
oddclothingph,5,2024-08-16 14:02,"Suitability:10/10
Quality:10/10
Appearance:10/10

Sana tumagal 😁"
jordanpeterrodriguez,5,2023-01-07 12:09,"Appearance:H4
Quality:Ganda solid
Suitability:solid Ganda tlga"
j*****o,5,2023-09-01 05:31,Ok yung product. Maliwanag sya & madali ikabit. Sundin lng instructions sa website. Affordable din sya. Good replacement for stock headlights. Sana tumagal.
wilfrenv.padora,5,2022-10-14 12:19,"Ok sya,on time ang dating.maganda.pangawalang besis na ko umorder nito.👍👍"
winrichmiguelvelota,5,2023-07-06 04:58,"Nagkamali man sa item na pinadala  nung una pero mabilis nagrefund si seller kaya 5 stars pa din. Nagplace order ako ulit, tama na ang pinadala at mabilis ang delivery. Working ang item pero mamayang gabi ko pa matatry kung gano kaliwanag. Salamat seller."
mikiemontegrande,5,2022-10-10 01:56,"Appearance:good and packed well by the seller
Quality:nice
Suitability:very fit

Ganda ng lights and fit talaga sa honda Jazz 2019 ko. I will order again if it will last longer."
s*****e,5,2023-01-08 02:37,No visible dents on the box. Kudos! 👍🏼
jonal21,5,2023-07-05 03:14,"Quality:good
Suitability:good
Appearance:nice

Ok naman sya mas malakas sa stock bulb, legit. Nakukulangan lang ako sa brightness dapat pala 20,000 lumens above. Pero goods naman. Thanks seller"
gregromero302,5,2024-10-04 13:56,"Appearance:Good
Quality:Good
Suitability:Good

Maganda maliwanag yung ilaw nya salamat sa seller at rider mabilis lang dumating yung item ko na kabit ko din agad pagka receive ko ng item."
karisangemlaronsacopla,5,2023-09-12 15:31,"Quality:Excellent
Appearance:Excellent
Suitability:Excellent

Excellent product."
adriannew,5,2022-10-10 11:25,"Appearance:Excellent
Quality:Excellent
Suitability:Excellent

Very bright , I hope that it will last long, thank you!"
rose_jangmi,5,2022-12-11 05:01,Sana magtagal at Mabilis lang din naship. Nanghingi ako ng resibo para maconfirm legitimacy pero walang nakalagay
maulaha,5,2023-01-28 18:05,"Appearance:good
Quality:good
Suitability:good

Not yet installed, hope maayus and tumagal🙂🙂
Thanks seller"
marlon6535,5,2023-11-28 05:27,"Suitability:tamang tama sa vios
Quality:nice
Appearance:beswa

Na test ko kagabi maliwanag kahit maulan. Ok pati kausap ang nag deliver nakiusap ako na ideliver sa ibang time dahil wala ako sa bahay. Wala naging problem."
anthonykyrie,5,2023-03-22 14:16,"Quality:Hope tumagal
Suitability:10/10
Appearance:10/10

Highly recommended lakas nya kitang kita ang dinadaan plug and play... Ar sa presyo nya sulit na sulit hope tumagal sya 🙏😊"
rickyboyj,5,2023-12-12 14:25,"Quality:10/10
Appearance:10/10
Suitability:10/10

No photos but i recommend this shop thier product are good and seller is always updating thank you seller and to rider as always"
joelcaratihan,5,2023-01-13 07:04,malakas yung headlight. goods na goods ang quality.
jxmarcusb,5,2022-12-16 03:38,"Appearance:Same as what they posted
Quality:Nice
Suitability:Sakto lang siya

Good packaging and mabilis ang delivery"
johnvi18,5,2022-10-01 05:03,"Appearance:well and safely packed
Quality:looks sturdy
Suitability:vios gen2

After installing, the light is flicker and upon my research it needs canbus or resistor to maintan the voltage it needed.. coz light is fine but it is flickering.. so i need to fix it to make it stable.."
franciscobonsilao838,5,2024-06-03 02:07,"Appearance:good
Quality:good
Suitability:good

good quality"
allan005,5,2024-03-04 23:08,"Suitability:good
Quality:good
Appearance:good

salamat seller"
